	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1099	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-7.000000000548908	7.000000000548908	-1.0	2.645751311168324	-2.645751311168324
1103	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000001726026	1.0000000001726026	-1.0	1.0000000000863012	-1.0000000000863012
1104	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-4.000000000456768	4.000000000456768	-1.0	2.0000000001141918	-2.0000000001141918
1111	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.000000000178232	1.000000000178232	-1.0	1.000000000089116	-1.000000000089116
1112	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-11.000000001459311	11.000000001459311	-1.0	3.3166247905753994	-3.3166247905753994
1118	D-Ribose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000002472262	2.0000000002472262	-1.0	1.4142135624605028	-1.4142135624605028
1124	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-27.00000000361985	27.00000000361985	-1.0	5.196152423054952	-5.196152423054952
1130	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2.000000000174997	2.000000000174997	1.0	1.4142135624349659	1.4142135624349659
1131	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000002289862	1.0000000002289862	-1.0	1.000000000114493	-1.000000000114493
1137	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	-7.000000000937571	7.000000000937571	-1.0	2.6457513112417748	-2.6457513112417748
1138	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-44.00000000527805	44.00000000527805	-1.0	6.633249581108648	-6.633249581108648
1139	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-24.00000000300654	24.00000000300654	-1.0	4.89897948587321	-4.89897948587321
1140	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	6510.887789200496	6510.887789200496	1.0	80.69007243273795	80.69007243273795
1141	Cytosine	CO2-e0	Limosilactobacillus_reuteri_I49	-2.000000000240011	2.000000000240011	-1.0	1.4142135624579517	-1.4142135624579517
1146	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1147	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000244	1.0000000000000244	-1.0	1.0000000000000122	-1.0000000000000122
1149	PAN	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.5000000000470347	0.5000000000470347	1.0	0.7071067812198061	0.7071067812198061
1150	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
1161	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
1162	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.0000000000000024	1.0000000000000024	-1.0	1.000000000000001	-1.000000000000001
1163	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1165	PAN	Niacin	Limosilactobacillus_reuteri_I49	-1.000000000206264	1.000000000206264	-1.0	1.000000000103132	-1.000000000103132
1166	PAN	PAN	Limosilactobacillus_reuteri_I49	-1.0000000000009712	1.0000000000009712	-1.0	1.0000000000004856	-1.0000000000004856
1168	PAN	Cl	Limosilactobacillus_reuteri_I49	-0.7060625360635033	0.7060625360635033	-1.0	0.8402752739807969	-0.8402752739807969
1169	Heme-e0	Inosine	Limosilactobacillus_reuteri_I49	2.0000000000256355	2.0000000000256355	1.0	1.4142135623821586	1.4142135623821586
1177	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000134663	1.0000000000134663	1.0	1.000000000006733	1.000000000006733
1179	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	1.000000000019766	1.000000000019766	1.0	1.000000000009883	1.000000000009883
1180	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000112708	1.0000000000112708	1.0	1.0000000000056353	1.0000000000056353
1181	PAN	Inosine	Limosilactobacillus_reuteri_I49	-22.508390010028	22.508390010028	-1.0	4.744300792532868	-4.744300792532868
1184	Cytosine	Cytosine	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1186	PAN	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.0000000001177527	1.0000000001177527	1.0	1.0000000000588762	1.0000000000588762
1187	Heme-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-2.0000000000021845	2.0000000000021845	-1.0	1.4142135623738674	-1.4142135623738674
1189	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000018172	1.0000000000018172	-1.0	1.0000000000009086	-1.0000000000009086
1190	PAN	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.5000000002854248	1.5000000002854248	1.0	1.2247448715081133	1.2247448715081133
