	0.0000-0.3350	0.3350-0.3390	0.3390-0.3407	0.3407-0.3946	0.3946-0.3997	0.3997-1.2010	1.2010-2.0000	Source	Target
bc1012##Succinate##Microbe##O2_e0	0.0	0.0	0.0	-2.03469513084628	-2.03469513084628	0.0	0.0	bc1012	Succinate
bc1012##Succinate##Microbe##D-Glucose_e0	0.0	0.0	0.0	3.8334633719347773	3.8334633719347773	0.0010188998018349652	0.0010188998018349652	bc1012	Succinate
D-Glucose##bc1011##Metabolite##None	0.0	0.0	0.0	0.0	0.2701563170637754	0.2701563170637754	0.2701563170637754	D-Glucose	bc1011
bc1011##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.033656446733995385	-0.033656446733995385	-0.033656446733995385	bc1011	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##Folate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0022743048709448627	-0.0022743048709448627	-0.0022743048709448627	bc1011	Folate
bc1011##L-Leucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.10141366851825481	-0.10141366851825481	-0.10141366851825481	bc1011	L-Leucine
bc1011##L-Lysine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.07711288436559789	-0.07711288436559789	-0.07711288436559789	bc1011	L-Lysine
bc1011##L-Valine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.09515802111262028	-0.09515802111262028	-0.09515802111262028	bc1011	L-Valine
bc1011##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.000758101623643405	-0.000758101623643405	-0.000758101623643405	bc1011	4-Hydroxybenzoate
bc1011##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.00606481298917788	-0.00606481298917788	-0.00606481298917788	bc1011	5-Aminolevulinate
bc1011##L-Threonine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.057022632120583824	-0.057022632120583824	-0.057022632120583824	bc1011	L-Threonine
bc1011##L-Glutamine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.085457030767138	-0.085457030767138	-0.085457030767138	bc1011	L-Glutamine
bc1011##D-Arabinose##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.02027031289542568	-0.02027031289542568	-0.02027031289542568	bc1011	D-Arabinose
bc1011##Co2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236478824	-0.0007581016236478824	-0.0007581016236478824	bc1011	Co2+
bc1011##Ca2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236462152	-0.0007581016236462152	-0.0007581016236462152	bc1011	Ca2+
bc1011##Putrescine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236511013	-0.0007581016236511013	-0.0007581016236511013	bc1011	Putrescine
bc1011##Riboflavin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0022743048709537948	-0.0022743048709537948	-0.0022743048709537948	bc1011	Riboflavin
bc1011##Mg##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236495775	-0.0007581016236495775	-0.0007581016236495775	bc1011	Mg
bc1011##BET##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015162032472987269	-0.0015162032472987269	-0.0015162032472987269	bc1011	BET
bc1011##L-Asparagine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05425571115270685	-0.05425571115270685	-0.05425571115270685	bc1011	L-Asparagine
bc1011##Sulfate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236521213	-0.0007581016236521213	-0.0007581016236521213	bc1011	Sulfate
bc1011##AMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.02077843579332687	-0.02077843579332687	-0.02077843579332687	bc1011	AMP
bc1011##Myristic acid##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.01682578376518557	-0.01682578376518557	-0.01682578376518557	bc1011	Myristic acid
bc1011##dATP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.002477281756660429	-0.002477281756660429	-0.002477281756660429	bc1011	dATP
bc1011##L-Phenylalanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.041744416341440715	-0.041744416341440715	-0.041744416341440715	bc1011	L-Phenylalanine
bc1011##Zn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236506595	-0.0007581016236506595	-0.0007581016236506595	bc1011	Zn2+
bc1011##L-Proline##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.049804577421779045	-0.049804577421779045	-0.049804577421779045	bc1011	L-Proline
bc1011##TRHL##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.01600181288931027	-0.01600181288931027	-0.01600181288931027	bc1011	TRHL
bc1011##Nitrite##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	0.003790508118288886	0.003790508118288886	0.003790508118288886	bc1011	Nitrite
bc1011##D-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.013513541930262054	-0.013513541930262054	-0.013513541930262054	bc1011	D-Alanine
bc1011##L-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.12236594705771328	-0.12236594705771328	-0.12236594705771328	bc1011	L-Alanine
bc1011##CO2##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	1.9570186340354394	1.9570186340354394	1.9570186340354394	bc1011	CO2
bc1011##L-Glutamate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.04119204050577506	-0.04119204050577506	-0.04119204050577506	bc1011	L-Glutamate
bc1011##L-Isoleucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.06532339502421336	-0.06532339502421336	-0.06532339502421336	bc1011	L-Isoleucine
bc1011##Glycerol##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.016828223366996353	-0.016828223366996353	-0.016828223366996353	bc1011	Glycerol
bc1011##Cl-##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236490309	-0.0007581016236490309	-0.0007581016236490309	bc1011	Cl-
bc1011##L-Tyrosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03260154705628514	-0.03260154705628514	-0.03260154705628514	bc1011	L-Tyrosine
bc1011##L-Tryptophan##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.012751896634561057	-0.012751896634561057	-0.012751896634561057	bc1011	L-Tryptophan
bc1011##TTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0024772817566523346	-0.0024772817566523346	-0.0024772817566523346	bc1011	TTP
bc1011##Formate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236461274	-0.0007581016236461274	-0.0007581016236461274	bc1011	Formate
bc1011##L-Serine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05765348070081069	-0.05765348070081069	-0.05765348070081069	bc1011	L-Serine
bc1011##Oxidized glutathione##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0003790508118237895	-0.0003790508118237895	-0.0003790508118237895	bc1011	Oxidized glutathione
bc1011##CoA##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015162032473285225	-0.0015162032473285225	-0.0015162032473285225	bc1011	CoA
bc1011##GTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03658100812170934	-0.03658100812170934	-0.03658100812170934	bc1011	GTP
bc1011##Spermidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236507234	-0.0007581016236507234	-0.0007581016236507234	bc1011	Spermidine
bc1011##K+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236481392	-0.0007581016236481392	-0.0007581016236481392	bc1011	K+
bc1011##L-Arginine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.06664670505233028	-0.06664670505233028	-0.06664670505233028	bc1011	L-Arginine
bc1011##Niacin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	0.0007581016236469927	0.0007581016236469927	0.0007581016236469927	bc1011	Niacin
bc1011##Chorismate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015162032473085131	-0.0015162032473085131	-0.0015162032473085131	bc1011	Chorismate
bc1011##L-Cysteine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.020571455891603446	-0.020571455891603446	-0.020571455891603446	bc1011	L-Cysteine
bc1011##H+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	1.384263645765944	1.384263645765944	1.384263645765944	bc1011	H+
bc1011##Adenosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.00822813378765522	-0.00822813378765522	-0.00822813378765522	bc1011	Adenosine
bc1011##Glycine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.13547023896462967	-0.13547023896462967	-0.13547023896462967	bc1011	Glycine
bc1011##ddca##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.023714842025677946	-0.023714842025677946	-0.023714842025677946	bc1011	ddca
bc1011##Thiamin##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236511467	-0.0007581016236511467	-0.0007581016236511467	bc1011	Thiamin
bc1011##fe3##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.002274304870954341	-0.002274304870954341	-0.002274304870954341	bc1011	fe3
bc1011##L-Histidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.021413562273131577	-0.021413562273131577	-0.021413562273131577	bc1011	L-Histidine
bc1011##Deoxycytidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.006176977655257704	-0.006176977655257704	-0.006176977655257704	bc1011	Deoxycytidine
bc1011##UMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.025296914525166154	-0.025296914525166154	-0.025296914525166154	bc1011	UMP
bc1011##Deoxyguanosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236501806	-0.0007581016236501806	-0.0007581016236501806	bc1011	Deoxyguanosine
bc1011##dGTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.005418876031605606	-0.005418876031605606	-0.005418876031605606	bc1011	dGTP
bc1011##D-Glucose##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.999999999999997	-0.999999999999997	-0.999999999999997	bc1011	D-Glucose
bc1011##Acetate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	1.54350862128271	1.54350862128271	1.54350862128271	bc1011	Acetate
bc1011##NADP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0015162032472771207	-0.0015162032472771207	-0.0015162032472771207	bc1011	NADP
bc1011##Mn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236486617	-0.0007581016236486617	-0.0007581016236486617	bc1011	Mn2+
bc1011##BIOT##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236524691	-0.0007581016236524691	-0.0007581016236524691	bc1011	BIOT
bc1011##L-Aspartate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.05425571115271136	-0.05425571115271136	-0.05425571115271136	bc1011	L-Aspartate
bc1011##Pyridoxal##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.000758101623651906	-0.000758101623651906	-0.000758101623651906	bc1011	Pyridoxal
bc1011##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236431497	-0.0007581016236431497	-0.0007581016236431497	bc1011	Nicotinamide ribonucleotide
bc1011##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.002274304870949113	-0.002274304870949113	-0.002274304870949113	bc1011	S-Adenosyl-L-methionine
bc1011##meso-2,6-Diaminopimelate##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0067567709651336445	-0.0067567709651336445	-0.0067567709651336445	bc1011	meso-2,6-Diaminopimelate
bc1011##O2##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-1.7682056028599495	-1.7682056028599495	-1.7682056028599495	bc1011	O2
bc1011##Heme##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236490637	-0.0007581016236490637	-0.0007581016236490637	bc1011	Heme
bc1011##L-Methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.03301015839533251	-0.03301015839533251	-0.03301015839533251	bc1011	L-Methionine
bc1011##H2O##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	3.611925806999925	3.611925806999925	3.611925806999925	bc1011	H2O
bc1011##CMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.022721123056961952	-0.022721123056961952	-0.022721123056961952	bc1011	CMP
bc1011##Cu2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	-0.0007581016236502389	-0.0007581016236502389	-0.0007581016236502389	bc1011	Cu2+
bc1012##O2##Microbe##D-Glucose_e0	0.0	0.0	0.0	0.0	0.0	-1.8835472764604857	-1.8835472764604857	bc1012	O2
