Fe-enterochlin_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
Folate_e0	100.0	99.9996652	99.9992768	99.9988212	99.9982961	99.9976862	99.9969721	99.9961344	99.9951538	99.9940024	99.9926646	99.9911033	99.9892781	99.9871486	99.9846744	99.9818242	99.9785197	99.974729	99.9704222	99.9655693	99.9601498	99.9542036	99.9476011	99.9404498	99.9328571	99.9249306	99.9167778	99.9085061	99.9002185	99.8921127	99.8842804	99.8768	99.8697501	99.8631845	99.8571662	99.8516865	99.8467092	99.8421984	99.8381179	99.8344318	99.8311081	99.8280926	99.8253376	99.8228129	99.8204883	99.8183335	99.8163184	99.8144235	99.8126171	99.810884	99.809216	99.8076051	99.8060435	99.8045229	99.8030355	99.8015732	99.8001291	99.7987005	99.7972848	99.7958809	99.7944873	99.7931029	99.7917264	99.7903566	99.7889922	99.787632	99.7876304	99.78758	99.78758	99.7864556	99.7855863	99.7849139	99.7843918	99.783992	99.7836862	99.7834504	99.7832674	99.7831271	99.7830204	99.7829384	99.7828749	99.782826	99.7827889	99.7827605	99.7827385	99.7827215	99.7827086	99.7826988	99.7826912	99.7826853	99.7826808	99.7826774	99.7826748	99.7826727	99.7826712	99.78267	99.7826691	99.7826684	99.7826678	99.7826674	99.7826671	99.7826669	99.7826667	99.7826665	99.7826664	99.7826664	99.7826663	99.7826662	99.7826662	99.7826662	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661
Formate_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
Fumarate_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
GTP_e0	100.0	99.9945987	99.9883337	99.9809868	99.9725199	99.9626887	99.9511809	99.9376841	99.9218861	99.9033408	99.8817962	99.8566549	99.8272673	99.7929838	99.7531551	99.7072775	99.6540913	99.5930834	99.5237727	99.4456779	99.3584692	99.2627889	99.1565511	99.0414853	98.9193211	98.791788	98.6606155	98.5275333	98.3941935	98.2637822	98.1377699	98.0174197	97.9039946	97.7983624	97.7015339	97.613369	97.5332879	97.4607105	97.3950569	97.3357473	97.2822681	97.2337466	97.1894163	97.1487912	97.1113849	97.0767113	97.0442841	97.0137929	96.984725	96.9568353	96.9299947	96.9040744	96.8789454	96.8544787	96.8305454	96.8070166	96.7837799	96.7607946	96.7380177	96.7154292	96.6930089	96.6707366	96.6485922	96.6265556	96.6046066	96.5827253	96.5827001	96.581889	96.5818889	96.5638017	96.5498189	96.5390013	96.5306034	96.5241718	96.5192534	96.5154601	96.5125157	96.5102598	96.5085427	96.5072243	96.5062023	96.5054164	96.5048184	96.5043612	96.5040082	96.5037353	96.5035273	96.5033688	96.5032469	96.5031524	96.5030801	96.5030251	96.5029829	96.5029503	96.5029252	96.5029061	96.5028915	96.5028802	96.5028715	96.5028649	96.5028598	96.5028559	96.5028529	96.5028506	96.5028488	96.5028475	96.5028464	96.5028457	96.502845	96.5028446	96.5028442	96.5028439	96.5028437	96.5028436	96.5028434	96.5028433	96.5028433	96.5028432	96.5028432	96.5028431	96.5028431	96.5028431	96.5028431	96.5028431	96.5028431	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843	96.502843
Galactose_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
Glucose-1-phosphate_e0	100.0	99.9996045	99.9991862	99.9987442	99.9982772	99.997784	99.9972637	99.9967153	99.9961376	99.9955303	99.9948915	99.9942211	99.993519	99.9927854	99.9920204	99.9912254	99.9903993	99.9895454	99.988667	99.9877675	99.9868504	99.9859192	99.9849812	99.9840421	99.9831081	99.982185	99.9812789	99.9803956	99.97954	99.9787177	99.9779305	99.9771793	99.9764651	99.9757888	99.9751495	99.9745454	99.9739745	99.9734349	99.9729245	99.9724413	99.9719837	99.9715493	99.9711365	99.9707441	99.9703711	99.9700164	99.9696791	99.9693584	99.9690535	99.9687638	99.9684893	99.9682298	99.9679851	99.9677549	99.9675392	99.9673377	99.9671503	99.9669771	99.9668179	99.966673	99.9665421	99.9664253	99.9663226	99.9662338	99.9661591	99.9660982	99.9660982	99.9660961	99.9660961	99.9660493	99.9660131	99.9659853	99.9659637	99.9659472	99.9659346	99.9659249	99.9659174	99.9659116	99.9659072	99.9659038	99.9659012	99.9658992	99.9658977	99.9658965	99.9658956	99.9658949	99.9658944	99.965894	99.9658937	99.9658935	99.9658933	99.9658931	99.965893	99.9658929	99.9658929	99.9658928	99.9658928	99.9658928	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927	99.9658927
Glucuronate_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
Glycerol_e0	100.0	99.997523	99.9946492	99.9912781	99.9873922	99.9828793	99.9775956	99.9713975	99.9641413	99.9556219	99.9457234	99.9341708	99.9206655	99.9049086	99.8866014	99.8655121	99.8410612	99.8130127	99.7811452	99.7452372	99.7051369	99.6611397	99.6122859	99.5593711	99.5031906	99.4445402	99.3842152	99.3230112	99.2616882	99.2017117	99.1437581	99.0884086	99.0362441	98.9876638	98.9431327	98.9025864	98.8657581	98.8323812	98.8021889	98.7749144	98.7503215	98.7280088	98.7076239	98.6889429	98.6717424	98.6557986	98.6408878	98.6268673	98.6135013	98.600677	98.588335	98.5764161	98.5648609	98.5536101	98.5426044	98.5317844	98.5210987	98.5105282	98.5000534	98.4896649	98.4793535	98.46911	98.458925	98.4487893	98.4386936	98.4286289	98.4286173	98.4282442	98.4282441	98.4199245	98.4134927	98.4085169	98.4046541	98.4016957	98.3994334	98.3976885	98.3963342	98.3952965	98.3945067	98.3939003	98.3934302	98.3930686	98.3927936	98.3925833	98.3924209	98.3922954	98.3921997	98.3921268	98.3920707	98.3920273	98.391994	98.3919687	98.3919493	98.3919343	98.3919228	98.391914	98.3919073	98.3919021	98.3918981	98.391895	98.3918927	98.3918909	98.3918895	98.3918884	98.3918876	98.391887	98.3918865	98.3918862	98.3918859	98.3918857	98.3918855	98.3918854	98.3918853	98.3918852	98.3918852	98.3918851	98.3918851	98.3918851	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885	98.391885
Glycine_e0	100.0	99.9800597	99.9569249	99.9297869	99.8985052	99.8621752	99.8196404	99.7697444	99.7113309	99.6427482	99.5630633	99.4700633	99.3613431	99.2344972	99.0871204	98.9173478	98.7205141	98.4947188	98.2381794	97.9491133	97.6262989	97.2721134	96.8788316	96.4528574	96.0005948	95.528448	95.0428209	94.5501175	94.0564564	93.5736346	93.1070983	92.6615246	92.2415908	91.8505106	91.4920271	91.165622	90.869148	90.6004577	90.3574039	90.1378392	89.9398624	89.7602413	89.5961385	89.4457536	89.3072861	89.1789356	89.0589014	88.9460339	88.8384352	88.7351971	88.6358419	88.5398924	88.4468708	88.3562998	88.2677019	88.1805994	88.0945769	88.0094828	87.9251586	87.8415296	87.7585212	87.6760588	87.5940678	87.5124737	87.4312017	87.3501787	87.3500852	87.3470817	87.3470813	87.2801067	87.2283298	87.1882735	87.1571769	87.1333616	87.1151493	87.1011033	87.0902004	87.0818471	87.0754887	87.0706068	87.0668224	87.0639122	87.0616981	87.0600051	87.058698	87.0576875	87.0569172	87.0563305	87.055879	87.055529	87.0552612	87.0550577	87.0549015	87.0547806	87.0546876	87.0546169	87.0545628	87.0545211	87.0544889	87.0544643	87.0544455	87.0544312	87.05442	87.0544114	87.0544048	87.0543999	87.0543961	87.0543932	87.0543909	87.0543891	87.0543878	87.0543868	87.054386	87.0543854	87.054385	87.0543846	87.0543843	87.0543841	87.0543839	87.0543838	87.0543837	87.0543837	87.0543836	87.0543836	87.0543835	87.0543835	87.0543835	87.0543835	87.0543835	87.0543835	87.0543835	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834	87.0543834
H+_e0	100.0	100.4268795	100.8992134	101.4258458	102.0089239	102.6582985	103.3863545	104.2054771	105.1280512	106.1712331	107.3455639	108.6737393	110.1802843	111.8897236	113.8265821	116.0090967	118.4854867	121.2733474	124.3889716	127.8486519	131.6629831	135.8055494	140.3512832	145.2314186	150.3771899	155.7198313	161.190577	166.7206613	172.2449348	177.6396548	182.8483144	187.8225533	192.5140116	196.8894791	200.9111751	204.5854155	207.9352497	210.9837267	213.753896	216.2688066	218.5488609	220.6283209	222.5371765	224.2944024	225.9189733	227.4298639	228.846049	230.1796481	231.450572	232.6683229	233.8378766	234.9642086	236.0522944	237.1071099	238.1336304	239.1368318	240.1210649	241.0878583	242.0387899	242.9746399	243.8961885	244.8042158	245.6995021	246.5828275	247.4549723	248.3167072	248.3176928	248.3505702	248.3505745	249.1132069	249.7026979	250.1586982	250.5126769	250.7837511	250.9910378	251.1508996	251.2749855	251.3700524	251.442414	251.4979712	251.541039	251.5741581	251.5993542	251.6186208	251.6334963	251.6449949	251.6537608	251.6604378	251.6655764	251.669559	251.6726064	251.6749228	251.6766994	251.6780758	251.6791341	251.6799389	251.680554	251.6810287	251.6813957	251.6816755	251.6818885	251.6820516	251.682179	251.6822772	251.6823517	251.6824079	251.6824509	251.6824841	251.6825103	251.6825306	251.682546	251.6825575	251.682566	251.6825727	251.6825778	251.6825819	251.6825851	251.6825877	251.6825896	251.682591	251.682592	251.6825928	251.6825933	251.6825938	251.6825941	251.6825943	251.6825946	251.6825948	251.6825949	251.6825951	251.6825952	251.6825952	251.6825953	251.6825953	251.6825953	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954	251.6825954
H2O_e0	100.0	100.4824436	101.0465597	101.7135292	102.4869203	103.3904359	104.4544188	105.7092113	107.1851561	108.9256901	110.9551924	113.331911	116.1191937	119.3803885	123.1788434	127.5638182	132.6580544	138.5119457	145.1727958	152.6879087	161.089809	170.3163096	180.5715913	191.687658	203.4965134	215.8301615	228.5206061	241.399851	254.3072862	266.9328806	279.13339	290.7857651	301.7669567	311.9924108	321.3634791	329.8936126	337.6391441	344.6564066	351.001733	356.731456	361.89545	366.5785913	370.855403	374.7731851	378.3792375	381.7208603	384.8453535	387.7829213	390.5834402	393.2707839	395.8575077	398.3561665	400.7793155	403.1395097	405.4493043	407.7212543	409.9662841	412.1883866	414.3917455	416.5783221	418.7500774	420.9089727	423.0569693	425.1960282	427.3281107	429.4551403	429.4575922	429.5375169	429.5375273	431.3484981	432.7485322	433.8316487	434.6724984	435.3164636	435.8089265	436.1887315	436.4835455	436.7094194	436.8813512	437.0133576	437.1156886	437.1943819	437.2542501	437.3000299	437.3353754	437.3626975	437.3835263	437.3993918	437.4116017	437.4210649	437.4283059	437.4338098	437.4380314	437.4413019	437.4438165	437.4457289	437.4471905	437.4483184	437.4491904	437.4498552	437.4503614	437.450749	437.4510517	437.4512851	437.451462	437.4515955	437.4516978	437.4517766	437.451839	437.4518872	437.4519237	437.4519509	437.4519713	437.4519871	437.4519991	437.4520089	437.4520167	437.4520227	437.4520273	437.4520307	437.4520331	437.4520348	437.4520361	437.4520372	437.4520379	437.4520386	437.4520391	437.4520396	437.45204	437.4520403	437.4520405	437.4520407	437.4520408	437.4520409	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041	437.452041
