	0.0000-0.0000	0.0000-5.0431	5.0431-5.0431	5.0431-6.9372	6.9372-20.0000	Source	Target
Thiamin-e0##NH3-e0##Blautia_coccoides_YL58	-7.0917266187832695	-7.0917266188254295	-7.091726565013032	-7.091726565013032	-7.091713355420273	Thiamin-e0	NH3-e0
L-Lactate-e0##NH3-e0##Blautia_coccoides_YL58	0.3147482014478522	0.31474820145054344	0.31474819231958345	0.31474819231958345	0.31474623364608995	L-Lactate-e0	NH3-e0
Folate-e0##NH3-e0##Blautia_coccoides_YL58	-8.424460431771916	-8.42446043178311	-8.424460377473478	-8.424460377473478	-8.424449366360436	Folate-e0	NH3-e0
O2-e0##NH3-e0##Blautia_coccoides_YL58	-0.8956834537579812	0.0	0.0	0.0	0.0	O2-e0	NH3-e0
Riboflavin##NH3-e0##Blautia_coccoides_YL58	-3.5485611513308544	-3.5485611513265867	-3.5485610978843565	-3.5485610978843565	0.0	Riboflavin	NH3-e0
PAN##NH3-e0##Blautia_coccoides_YL58	2093.885834169306	2093.4379924719383	2093.4379812022316	2093.4379812022316	2089.8865464620517	PAN	NH3-e0
Puryvate##NH3-e0##Blautia_coccoides_YL58	-0.34352517988998704	-0.3435251799287874	-0.3435251845480672	-0.3435251845480672	-0.34352593897113093	Puryvate	NH3-e0
N-acetylneuraminate (as sialic residue)##NH3-e0##Blautia_coccoides_YL58	-0.9856115108134909	-0.9856115107566059	-0.9856115164280549	-0.9856115164280549	-0.9856125548419726	N-acetylneuraminate (as sialic residue)	NH3-e0
Spermidine-e0##Acetate-e0##Blautia_coccoides_YL58	-0.4334532373691673	-0.4334532373834624	-0.43345324313111755	-0.43345324313111755	-0.43345428618427406	Spermidine-e0	Acetate-e0
Thiamin-e0##Acetate-e0##Blautia_coccoides_YL58	-1.4550359712628549	-1.4550359712847154	-1.455035943491776	-1.455035943491776	-1.4550291044870924	Thiamin-e0	Acetate-e0
L-Lactate-e0##Acetate-e0##Blautia_coccoides_YL58	0.188848920867888	0.18884892086928176	0.18884891615332702	0.18884891615332702	0.1888479020875621	L-Lactate-e0	Acetate-e0
Folate-e0##Acetate-e0##Blautia_coccoides_YL58	-0.6546762590530629	-0.6546762590589479	-0.6546762310090978	-0.6546762310090978	-0.6546705302120531	Folate-e0	Acetate-e0
O2-e0##Acetate-e0##Blautia_coccoides_YL58	0.26258992778856177	0.0	0.0	0.0	0.0	O2-e0	Acetate-e0
Riboflavin##Acetate-e0##Blautia_coccoides_YL58	0.6708633092229219	0.6708633092250672	0.6708633368268037	0.6708633368268037	0.0	Riboflavin	Acetate-e0
PAN##Acetate-e0##Blautia_coccoides_YL58	1081.2422368806263	1081.3735318598062	1081.3735260392345	1081.3735260392345	1082.042901605481	PAN	Acetate-e0
Puryvate##Acetate-e0##Blautia_coccoides_YL58	0.39388489206878746	0.39388489204873245	0.39388488966297946	0.39388488966297946	0.39388449907342443	Puryvate	Acetate-e0
N-acetylneuraminate (as sialic residue)##Acetate-e0##Blautia_coccoides_YL58	1.2086330935136629	1.2086330935430554	1.2086330906138965	1.2086330906138965	1.2086325529939774	N-acetylneuraminate (as sialic residue)	Acetate-e0
PAN##L-Asparagine-e0##Blautia_coccoides_YL58	-16.66100964672762	-16.661009646960593	-16.661009556803954	-16.661009556803954	-16.660986538911125	PAN	L-Asparagine-e0
PAN##Ca2+-e0##Blautia_coccoides_YL58	-0.7060625360066701	-0.7060625360165909	-0.7060625322148049	-0.7060625322148049	-0.7060615611751813	PAN	Ca2+-e0
PAN##Cu2+-e0##Blautia_coccoides_YL58	-0.7060625360060797	-0.7060625360160011	-0.7060625322141922	-0.7060625322141922	-0.7060615611745747	PAN	Cu2+-e0
PAN##Fe2+-e0##Blautia_coccoides_YL58	-1.706062536050346	-1.706062536074172	-1.706062526888138	-1.706062526888138	-1.7060601805597566	PAN	Fe2+-e0
PAN##K+-e0##Blautia_coccoides_YL58	-0.7060625359907055	-0.7060625359976629	-0.7060625323349599	-0.7060625323349599	-0.7060616169113985	PAN	K+-e0
L-Lactate-e0##L-Lactate-e0##Blautia_coccoides_YL58	-0.9999999999999998	-1.0000000000000009	-1.0000000000000007	-1.0000000000000007	-0.9999999999999998	L-Lactate-e0	L-Lactate-e0
PAN##L-Methionine-e0##Blautia_coccoides_YL58	-14.248894122025689	-14.24889412222518	-14.24889404550412	-14.24889404550412	-14.248874449162113	PAN	L-Methionine-e0
Spermidine-e0##Succinate-e0##Blautia_coccoides_YL58	1.3219424461207205	1.3219424460936537	1.3219424352135984	1.3219424352135984	1.321940465845882	Spermidine-e0	Succinate-e0
Thiamin-e0##Succinate-e0##Blautia_coccoides_YL58	-5.728417266263163	-5.72841726630431	-5.728417213693652	-5.728417213693652	-5.728404301059092	Thiamin-e0	Succinate-e0
L-Lactate-e0##Succinate-e0##Blautia_coccoides_YL58	0.44064748202311615	0.44064748202573994	0.44064747309869046	0.44064747309869046	0.4406455584573214	L-Lactate-e0	Succinate-e0
Folate-e0##Succinate-e0##Blautia_coccoides_YL58	-7.194244604430851	-7.194244604441744	-7.194244551344919	-7.194244551344919	-7.194233787768576	Folate-e0	Succinate-e0
O2-e0##Succinate-e0##Blautia_coccoides_YL58	-2.053956835041237	0.0	0.0	0.0	0.0	O2-e0	Succinate-e0
Riboflavin##Succinate-e0##Blautia_coccoides_YL58	-3.7679856117565538	-3.767985611752291	-3.7679855595035203	-3.7679855595035203	0.0	Riboflavin	Succinate-e0
PAN##Succinate-e0##Blautia_coccoides_YL58	2047.0624464888301	2046.035468100128	2046.0354570821028	2046.0354570821028	2042.264662481121	PAN	Succinate-e0
Puryvate##Succinate-e0##Blautia_coccoides_YL58	-0.08093525183174384	-0.0809352518696634	-0.08093525638578696	-0.08093525638578696	-0.08093599384881262	Puryvate	Succinate-e0
N-acetylneuraminate (as sialic residue)##Succinate-e0##Blautia_coccoides_YL58	-0.1798561151298417	-0.17985611507422467	-0.17985612061898248	-0.17985612061898248	-0.17985713568864212	N-acetylneuraminate (as sialic residue)	Succinate-e0
PAN##Cl--e0##Blautia_coccoides_YL58	-0.7060625360061368	-0.7060625360160144	-0.7060625322143231	-0.7060625322143231	-0.7060615611745517	PAN	Cl--e0
PAN##Mg-e0##Blautia_coccoides_YL58	-0.7060625360061443	-0.7060625360160223	-0.7060625322143169	-0.7060625322143169	-0.7060615611745454	PAN	Mg-e0
Thiamin-e0##L-Serine-e0##Blautia_coccoides_YL58	1.0000000000029958	1.0000000000045857	0.9999999979725314	0.9999999979725314	0.9999994983314352	Thiamin-e0	L-Serine-e0
Folate-e0##L-Serine-e0##Blautia_coccoides_YL58	-0.9999999999955161	-0.9999999999951034	-1.0000000020459339	-1.0000000020459339	-1.0000004185320897	Folate-e0	L-Serine-e0
PAN##L-Serine-e0##Blautia_coccoides_YL58	-79.47065327895079	-79.47065328005583	-79.47065285448801	-79.47065285448801	-79.47054416357024	PAN	L-Serine-e0
Folate-e0##Folate-e0##Blautia_coccoides_YL58	-0.9999999999999997	-1.0000000000000009	-0.9999999999999997	-0.9999999999999997	-0.9999999999999982	Folate-e0	Folate-e0
Spermidine-e0##CO2-e0##Blautia_coccoides_YL58	-2.622302158217901	-2.622302158237213	-2.6223021660163037	-2.6223021660163037	-2.6223035745479435	Spermidine-e0	CO2-e0
Thiamin-e0##CO2-e0##Blautia_coccoides_YL58	-6.636690647536417	-6.636690647565997	-6.636690609950059	-6.636690609950059	-6.636681374576878	Thiamin-e0	CO2-e0
L-Lactate-e0##CO2-e0##Blautia_coccoides_YL58	0.1258992805818492	0.12589928058373454	0.1258992742010149	0.1258992742010149	0.12589790481114213	L-Lactate-e0	CO2-e0
Folate-e0##CO2-e0##Blautia_coccoides_YL58	-4.769784172743838	-4.769784172751747	-4.769784134788212	-4.769784134788212	-4.769776436462068	Folate-e0	CO2-e0
O2-e0##CO2-e0##Blautia_coccoides_YL58	0.8417266183412841	0.0	0.0	0.0	0.0	O2-e0	CO2-e0
Riboflavin##CO2-e0##Blautia_coccoides_YL58	-2.2194244606074958	-2.2194244606046203	-2.2194244232474447	-2.2194244232474447	0.0	Riboflavin	CO2-e0
PAN##CO2-e0##Blautia_coccoides_YL58	1463.0888401936215	1463.5097035234699	1463.5096956457157	1463.5096956457157	1461.2882621402418	PAN	CO2-e0
Puryvate##CO2-e0##Blautia_coccoides_YL58	0.26258992803391457	0.26258992800677333	0.2625899247778075	0.2625899247778075	0.2625893973292187	Puryvate	CO2-e0
N-acetylneuraminate (as sialic residue)##CO2-e0##Blautia_coccoides_YL58	-0.19424460433181645	-0.19424460429206433	-0.19424460825650966	-0.19424460825650966	-0.19424533425485685	N-acetylneuraminate (as sialic residue)	CO2-e0
O2-e0##O2-e0##Blautia_coccoides_YL58	-0.9999999999999991	0.0	0.0	0.0	0.0	O2-e0	O2-e0
Spermidine-e0##Urea-e0##Blautia_coccoides_YL58	-0.9999999999999567	-0.9999999999999734	-1.0000000000059996	-1.0000000000059996	-1.0000000011039298	Spermidine-e0	Urea-e0
PAN##Urea-e0##Blautia_coccoides_YL58	1.0000000000543332	1.0000000000699814	0.9999999939680874	0.9999999939680874	0.9999984279562004	PAN	Urea-e0
PAN##L-Phenylalanine##Blautia_coccoides_YL58	-19.790702066566556	-19.790702066843412	-19.79070196028298	-19.79070196028298	-19.79067474235557	PAN	L-Phenylalanine
Riboflavin##Riboflavin##Blautia_coccoides_YL58	-1.0000000000000009	-1.0000000000000009	-0.9999999999999997	-0.9999999999999997	0.0	Riboflavin	Riboflavin
PAN##PAN##Blautia_coccoides_YL58	-1.000000000000048	-0.9999999999998933	-1.000000000000053	-1.000000000000053	-0.999999999999922	PAN	PAN
Puryvate##Puryvate##Blautia_coccoides_YL58	-1.0000000000000002	-1.0000000000000004	-1.000000000000001	-1.000000000000001	-0.9999999999999989	Puryvate	Puryvate
N-acetylneuraminate (as sialic residue)##N-acetylneuraminate (as sialic residue)##Blautia_coccoides_YL58	-1.0000000000000007	-1.0000000000000002	-0.9999999999999994	-0.9999999999999994	-0.9999999999999996	N-acetylneuraminate (as sialic residue)	N-acetylneuraminate (as sialic residue)
Thiamine##Heme-e0##Acutalibacter_muris_KB1	0.0	-0.16666666666666452	-0.16666666666666452	-0.16666666666666452	-0.16666666666666452	Thiamine	Heme-e0
Pyridoxal##Heme-e0##Acutalibacter_muris_KB1	0.0	1.0013137727864574	1.0013137727864574	1.0013137727864574	1.0013137727864574	Pyridoxal	Heme-e0
Pyridoxal##H2S-e0##Acutalibacter_muris_KB1	0.0	2.000000000026785	2.000000000026785	2.000000000026785	2.000000000026785	Pyridoxal	H2S-e0
Thiamine##5'-Deoxyadenosine-e0##Acutalibacter_muris_KB1	0.0	-1.3333333333332944	-1.3333333333332944	-1.3333333333332944	-1.3333333333332944	Thiamine	5'-Deoxyadenosine-e0
Pyridoxal##5'-Deoxyadenosine-e0##Acutalibacter_muris_KB1	0.0	5.002627545583071	5.002627545583071	5.002627545583071	5.002627545583071	Pyridoxal	5'-Deoxyadenosine-e0
Thiamine##XAN-e0-e0##Acutalibacter_muris_KB1	0.0	0.3333333333333668	0.3333333333333668	0.3333333333333668	0.3333333333333668	Thiamine	XAN-e0-e0
Pyridoxal##XAN-e0-e0##Acutalibacter_muris_KB1	0.0	32.85604735027022	32.85604735027022	32.85604735027022	32.85604735027022	Pyridoxal	XAN-e0-e0
Heme-e0##L-Glutamate-e0##Blautia_coccoides_YL58	0.0	7.9999999999982645	7.999999999941559	7.999999999941559	7.999999990762323	Heme-e0	L-Glutamate-e0
Heme-e0##D-Glucose-e0##Blautia_coccoides_YL58	0.0	0.8417266186605583	0.8417266159432905	0.8417266159432905	0.8417261747334233	Heme-e0	D-Glucose-e0
Heme-e0##Heme-e0##Blautia_coccoides_YL58	0.0	-0.9999999999999999	-0.9999999999999994	-0.9999999999999994	-0.9999999999999979	Heme-e0	Heme-e0
Heme-e0##L-Aspartate-e0##Blautia_coccoides_YL58	0.0	2.9460431653503107	2.9460431582659026	2.9460431582659026	2.9460420105366434	Heme-e0	L-Aspartate-e0
Heme-e0##H+-e0##Blautia_coccoides_YL58	0.0	8.895683453289852	8.895683456360128	8.895683456360128	8.895683954464996	Heme-e0	H+-e0
Heme-e0##Uracil-e0##Blautia_coccoides_YL58	0.0	4.579136690644316	4.579136690415516	4.579136690415516	4.579136653211746	Heme-e0	Uracil-e0
Heme-e0##Inosine-e0##Blautia_coccoides_YL58	0.0	1.9999999999980926	1.9999999998680777	1.9999999998680777	1.9999999804431963	Heme-e0	Inosine-e0
Heme-e0##NH3-e0##Blautia_coccoides_YL58	0.0	-14.104316546644823	-14.104316539463047	-14.104316539463047	-14.104315375781571	Heme-e0	NH3-e0
Heme-e0##Acetate-e0##Blautia_coccoides_YL58	0.0	-6.262589927995627	-6.262589924286423	-6.262589924286423	-6.262589321809983	Heme-e0	Acetate-e0
Heme-e0##Fe2+-e0##Blautia_coccoides_YL58	0.0	0.9999999999998969	0.9999999999940442	0.9999999999940442	0.9999999990438766	Heme-e0	Fe2+-e0
Heme-e0##Succinate-e0##Blautia_coccoides_YL58	0.0	-2.946043165351181	-2.9460431583297892	-2.9460431583297892	-2.9460420208088824	Heme-e0	Succinate-e0
Heme-e0##CO2-e0##Blautia_coccoides_YL58	0.0	-16.841726618622555	-16.8417266136024	-16.8417266136024	-16.84172580002411	Heme-e0	CO2-e0
PAN##O2-e0##Blautia_coccoides_YL58	0.0	-0.5000000000345749	-0.49999999770697817	-0.49999999770697817	-0.4999993960785708	PAN	O2-e0
Thiamin-e0##XAN-e0##Blautia_coccoides_YL58	0.0	-1.0000000000009013	-0.9999999996055235	-0.9999999996055235	-0.9999999150134734	Thiamin-e0	XAN-e0
Folate-e0##XAN-e0##Blautia_coccoides_YL58	0.0	0.9999999999990551	1.0000000003980778	1.0000000003980778	1.000000070902552	Folate-e0	XAN-e0
Riboflavin##XAN-e0##Blautia_coccoides_YL58	0.0	-2.0000000000017737	-1.9999999996091156	-1.9999999996091156	0.0	Riboflavin	XAN-e0
PAN##XAN-e0##Blautia_coccoides_YL58	0.0	15.165428978167522	15.165428895365558	15.165428895365558	13.165410492873239	PAN	XAN-e0
Heme-e0##5'-Deoxyadenosine-e0##Blautia_coccoides_YL58	0.0	-2.000000000000006	-1.99999999999486	-1.99999999999486	-1.999999999159456	Heme-e0	5'-Deoxyadenosine-e0
Thiamin-e0##5'-Deoxyadenosine-e0##Blautia_coccoides_YL58	0.0	-1.0000000000001137	-0.9999999999615473	-0.9999999999615473	-0.999999990478456	Thiamin-e0	5'-Deoxyadenosine-e0
PAN##5'-Deoxyadenosine-e0##Blautia_coccoides_YL58	0.0	1.5000000000928073	1.4999999920162659	1.4999999920162659	1.4999979290837953	PAN	5'-Deoxyadenosine-e0
Heme-e0##Phosphate-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-7.285289968867134e-08	Heme-e0	Phosphate-e0
Spermidine-e0##Phosphate-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	1.2603226587250305e-07	Spermidine-e0	Phosphate-e0
Thiamin-e0##Phosphate-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-8.251824522168079e-07	Thiamin-e0	Phosphate-e0
L-Lactate-e0##Phosphate-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	1.2242728164943763e-07	L-Lactate-e0	Phosphate-e0
Folate-e0##Phosphate-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-6.884333013844521e-07	Folate-e0	Phosphate-e0
N-acetylneuraminate (as sialic residue)##Phosphate-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	6.495608027630313e-08	N-acetylneuraminate (as sialic residue)	Phosphate-e0
Folate-e0##L-Glutamate-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-8.72859342346462e-08	Folate-e0	L-Glutamate-e0
Thiamin-e0##L-Lysine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-2.3054911905889427e-07	Thiamin-e0	L-Lysine-e0
Folate-e0##L-Lysine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.9234254074521878e-07	Folate-e0	L-Lysine-e0
Thiamin-e0##L-Arginine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.4392018943971665e-07	Thiamin-e0	L-Arginine-e0
Folate-e0##L-Arginine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.200697525434285e-07	Folate-e0	L-Arginine-e0
Thiamin-e0##L-Histidine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-5.964543385726878e-08	Thiamin-e0	L-Histidine-e0
Thiamin-e0##L-Proline-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.1546295030395727e-07	Thiamin-e0	L-Proline-e0
Folate-e0##L-Proline-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-9.632844015031437e-08	Folate-e0	L-Proline-e0
Thiamin-e0##L-Valine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-2.19089066259518e-07	Thiamin-e0	L-Valine-e0
Folate-e0##L-Valine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.8278163852092498e-07	Folate-e0	L-Valine-e0
Spermidine-e0##L-Threonine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	5.691583648427558e-08	Spermidine-e0	L-Threonine-e0
Thiamin-e0##L-Threonine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-3.726502563259964e-07	Thiamin-e0	L-Threonine-e0
L-Lactate-e0##L-Threonine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	5.528784809873718e-08	L-Lactate-e0	L-Threonine-e0
Folate-e0##L-Threonine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-3.1089469252206423e-07	Folate-e0	L-Threonine-e0
PAN##Na+-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.7672564354143105e-06	PAN	Na+-e0
Spermidine-e0##L-Alanine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	5.186243855200999e-08	Spermidine-e0	L-Alanine-e0
L-Lactate-e0##L-Alanine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	5.0379003943450054e-08	L-Lactate-e0	L-Alanine-e0
Folate-e0##L-Tyrosine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-6.872642625156754e-08	Folate-e0	L-Tyrosine-e0
Folate-e0##Inosine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.8480607171557882e-07	Folate-e0	Inosine-e0
Thiamin-e0##L-Asparagine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.0624049432889009e-07	Thiamin-e0	L-Asparagine-e0
Folate-e0##L-Asparagine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-8.863432568479816e-08	Folate-e0	L-Asparagine-e0
Thiamin-e0##L-Methionine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-9.044788929641081e-08	Thiamin-e0	L-Methionine-e0
Folate-e0##L-Methionine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-7.545887663866249e-08	Folate-e0	L-Methionine-e0
Spermidine-e0##L-Serine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	7.662113701320174e-08	Spermidine-e0	L-Serine-e0
L-Lactate-e0##L-Serine-e0##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	7.442951530607676e-08	L-Lactate-e0	L-Serine-e0
Thiamin-e0##L-Phenylalanine##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.2562573360167943e-07	Thiamin-e0	L-Phenylalanine
Folate-e0##L-Phenylalanine##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-1.0480704435171981e-07	Folate-e0	L-Phenylalanine
PAN##Riboflavin##Blautia_coccoides_YL58	0.0	0.0	0.0	0.0	-0.9999986193834867	PAN	Riboflavin
