	0.0000-0.7812	0.7812-0.7813	0.7813-0.7823	0.7823-0.7827	0.7827-1.5737	1.5737-2.0000	Source	Target
bc1002##meso-2,6-Diaminopimelate##Microbe##O2_e0	-0.003824132916790155	-0.003824132916790155	0.0	0.0	0.0	0.0	bc1002	meso-2,6-Diaminopimelate
bc1002##D-Glucose##Microbe##O2_e0	-0.5644774613766486	-0.5644774613766486	0.0	0.0	0.0	0.0	bc1002	D-Glucose
bc1002##Oxidized glutathione##Microbe##O2_e0	-0.00021453157049483178	-0.00021453157049483178	0.0	0.0	0.0	0.0	bc1002	Oxidized glutathione
bc1002##D-Arabinose##Microbe##O2_e0	-0.011472398750355313	-0.011472398750355313	0.0	0.0	0.0	0.0	bc1002	D-Arabinose
bc1002##NADP##Microbe##O2_e0	-0.0008581262819851002	-0.0008581262819851002	0.0	0.0	0.0	0.0	bc1002	NADP
bc1002##GTP##Microbe##O2_e0	-0.020703770781834212	-0.020703770781834212	0.0	0.0	0.0	0.0	bc1002	GTP
bc1002##Cu2+##Microbe##O2_e0	-0.0004290631409941369	-0.0004290631409941369	0.0	0.0	0.0	0.0	bc1002	Cu2+
bc1002##Myristic acid##Microbe##O2_e0	-0.011542229183469291	-0.011542229183469291	0.0	0.0	0.0	0.0	bc1002	Myristic acid
bc1002##L-Glutamate##Microbe##O2_e0	-0.023313479000647567	-0.023313479000647567	0.0	0.0	0.0	0.0	bc1002	L-Glutamate
bc1002##PPi##Microbe##O2_e0	0.00242614701281261	0.00242614701281261	0.0	0.0	0.0	0.0	bc1002	PPi
bc1002##ddca##Microbe##O2_e0	-0.011402568317239303	-0.011402568317239303	0.0	0.0	0.0	0.0	bc1002	ddca
bc1002##dATP##Microbe##O2_e0	-0.0014671836539684835	-0.0014671836539684835	0.0	0.0	0.0	0.0	bc1002	dATP
bc1002##S-Adenosyl-L-methionine##Microbe##O2_e0	-0.001287189422979733	-0.001287189422979733	0.0	0.0	0.0	0.0	bc1002	S-Adenosyl-L-methionine
bc1002##Ala-Ala##Microbe##O2_e0	-0.003824132916790244	-0.003824132916790244	0.0	0.0	0.0	0.0	bc1002	Ala-Ala
bc1002##Zn2+##Microbe##O2_e0	-0.0004290631409929522	-0.0004290631409929522	0.0	0.0	0.0	0.0	bc1002	Zn2+
bc1002##Spermidine##Microbe##O2_e0	-0.0004290631409926403	-0.0004290631409926403	0.0	0.0	0.0	0.0	bc1002	Spermidine
bc1002##fe3##Microbe##O2_e0	-0.0012871894229791593	-0.0012871894229791593	0.0	0.0	0.0	0.0	bc1002	fe3
bc1002##TTP##Microbe##O2_e0	-0.0014671836539691951	-0.0014671836539691951	0.0	0.0	0.0	0.0	bc1002	TTP
bc1002##Heme##Microbe##O2_e0	-0.0004290631409930952	-0.0004290631409930952	0.0	0.0	0.0	0.0	bc1002	Heme
bc1002##L-Leucine##Microbe##O2_e0	-0.057397142805933755	-0.057397142805933755	0.0	0.0	0.0	0.0	bc1002	L-Leucine
bc1002##Thiamin##Microbe##O2_e0	-0.00042906314099285133	-0.00042906314099285133	0.0	0.0	0.0	0.0	bc1002	Thiamin
bc1002##BIOT##Microbe##O2_e0	-0.0004290631409932286	-0.0004290631409932286	0.0	0.0	0.0	0.0	bc1002	BIOT
bc1002##L-Asparagine##Microbe##O2_e0	-0.030707130967351042	-0.030707130967351042	0.0	0.0	0.0	0.0	bc1002	L-Asparagine
bc1002##L-Cysteine##Microbe##O2_e0	-0.011642836796935181	-0.011642836796935181	0.0	0.0	0.0	0.0	bc1002	L-Cysteine
bc1002##L-Tryptophan##Microbe##O2_e0	-0.0072171970788022415	-0.0072171970788022415	0.0	0.0	0.0	0.0	bc1002	L-Tryptophan
bc1002##L-Methionine##Microbe##O2_e0	-0.018682775242691383	-0.018682775242691383	0.0	0.0	0.0	0.0	bc1002	L-Methionine
bc1002##L-Aspartate##Microbe##O2_e0	-0.03070713096735028	-0.03070713096735028	0.0	0.0	0.0	0.0	bc1002	L-Aspartate
bc1002##L-Alanine##Microbe##O2_e0	-0.06925551398025788	-0.06925551398025788	0.0	0.0	0.0	0.0	bc1002	L-Alanine
bc1002##Acetate##Microbe##O2_e0	0.8726136095658146	0.8726136095658146	0.0	0.0	0.0	0.0	bc1002	Acetate
bc1002##Nitrite##Microbe##O2_e0	0.0021453157049066587	0.0021453157049066587	0.0	0.0	0.0	0.0	bc1002	Nitrite
bc1002##L-Histidine##Microbe##O2_e0	-0.012119444151194533	-0.012119444151194533	0.0	0.0	0.0	0.0	bc1002	L-Histidine
bc1002##5-Aminolevulinate##Microbe##O2_e0	-0.0034325051279357893	-0.0034325051279357893	0.0	0.0	0.0	0.0	bc1002	5-Aminolevulinate
bc1002##Folate##Microbe##O2_e0	-0.0012871894229788945	-0.0012871894229788945	0.0	0.0	0.0	0.0	bc1002	Folate
bc1002##Pyridoxal##Microbe##O2_e0	-0.0004290631409932103	-0.0004290631409932103	0.0	0.0	0.0	0.0	bc1002	Pyridoxal
bc1002##Deoxycytidine##Microbe##O2_e0	-0.0034309389806343707	-0.0034309389806343707	0.0	0.0	0.0	0.0	bc1002	Deoxycytidine
bc1002##L-Glutamine##Microbe##O2_e0	-0.04836615685417275	-0.04836615685417275	0.0	0.0	0.0	0.0	bc1002	L-Glutamine
bc1002##H2O##Microbe##O2_e0	2.03500720255261	2.03500720255261	0.0	0.0	0.0	0.0	bc1002	H2O
bc1002##L-Tyrosine##Microbe##O2_e0	-0.01845151328636793	-0.01845151328636793	0.0	0.0	0.0	0.0	bc1002	L-Tyrosine
bc1002##L-Serine##Microbe##O2_e0	-0.03305923137564343	-0.03305923137564343	0.0	0.0	0.0	0.0	bc1002	L-Serine
bc1002##Cl-##Microbe##O2_e0	-0.00042906314099346954	-0.00042906314099346954	0.0	0.0	0.0	0.0	bc1002	Cl-
bc1002##L-Isoleucine##Microbe##O2_e0	-0.036971113337628	-0.036971113337628	0.0	0.0	0.0	0.0	bc1002	L-Isoleucine
O2##bc1011##Metabolite##None	0.15278557913560206	0.0	0.0	0.0	0.0	0.0	O2	bc1011
bc1011##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	-0.019034238258016065	0.0	0.0	0.0	0.0	0.0	bc1011	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##Folate##Microbe##O2_e0	-0.0012862219570316507	0.0	0.0	0.0	0.0	0.0	bc1011	Folate
bc1011##L-Leucine##Microbe##O2_e0	-0.057354002472464305	0.0	0.0	0.0	0.0	0.0	bc1011	L-Leucine
bc1011##L-Lysine##Microbe##O2_e0	-0.04361081326790983	0.0	0.0	0.0	0.0	0.0	bc1011	L-Lysine
bc1011##L-Valine##Microbe##O2_e0	-0.05381615178614316	0.0	0.0	0.0	0.0	0.0	bc1011	L-Valine
bc1011##4-Hydroxybenzoate##Microbe##O2_e0	-0.00042874065234112225	0.0	0.0	0.0	0.0	0.0	bc1011	4-Hydroxybenzoate
bc1011##5-Aminolevulinate##Microbe##O2_e0	-0.0034299252187462966	0.0	0.0	0.0	0.0	0.0	bc1011	5-Aminolevulinate
bc1011##L-Threonine##Microbe##O2_e0	-0.0322488697176126	0.0	0.0	0.0	0.0	0.0	bc1011	L-Threonine
bc1011##L-Glutamine##Microbe##O2_e0	-0.048329804310605594	0.0	0.0	0.0	0.0	0.0	bc1011	L-Glutamine
bc1011##D-Arabinose##Microbe##O2_e0	-0.011463775967364757	0.0	0.0	0.0	0.0	0.0	bc1011	D-Arabinose
bc1011##Co2+##Microbe##O2_e0	-0.0004287406523436731	0.0	0.0	0.0	0.0	0.0	bc1011	Co2+
bc1011##Ca2+##Microbe##O2_e0	-0.0004287406523427215	0.0	0.0	0.0	0.0	0.0	bc1011	Ca2+
bc1011##Putrescine##Microbe##O2_e0	-0.0004287406523454754	0.0	0.0	0.0	0.0	0.0	bc1011	Putrescine
bc1011##Riboflavin##Microbe##O2_e0	-0.001286221957036697	0.0	0.0	0.0	0.0	0.0	bc1011	Riboflavin
bc1011##Mg##Microbe##O2_e0	-0.0004287406523446112	0.0	0.0	0.0	0.0	0.0	bc1011	Mg
bc1011##BET##Microbe##O2_e0	-0.000857481304688981	0.0	0.0	0.0	0.0	0.0	bc1011	BET
bc1011##L-Asparagine##Microbe##O2_e0	-0.03068405114481698	0.0	0.0	0.0	0.0	0.0	bc1011	L-Asparagine
bc1011##Sulfate##Microbe##O2_e0	-0.00042874065234605575	0.0	0.0	0.0	0.0	0.0	bc1011	Sulfate
bc1011##AMP##Microbe##O2_e0	-0.011751142378306633	0.0	0.0	0.0	0.0	0.0	bc1011	AMP
bc1011##Myristic acid##Microbe##O2_e0	-0.009515739424177225	0.0	0.0	0.0	0.0	0.0	bc1011	Myristic acid
bc1011##dATP##Microbe##O2_e0	-0.001401014538498004	0.0	0.0	0.0	0.0	0.0	bc1011	dATP
bc1011##L-Phenylalanine##Microbe##O2_e0	-0.023608349772176854	0.0	0.0	0.0	0.0	0.0	bc1011	L-Phenylalanine
bc1011##Zn2+##Microbe##O2_e0	-0.0004287406523451301	0.0	0.0	0.0	0.0	0.0	bc1011	Zn2+
bc1011##L-Proline##Microbe##O2_e0	-0.028166734310322104	0.0	0.0	0.0	0.0	0.0	bc1011	L-Proline
bc1011##TRHL##Microbe##O2_e0	-0.009049746739535463	0.0	0.0	0.0	0.0	0.0	bc1011	TRHL
bc1011##Nitrite##Microbe##O2_e0	0.0021437032617463146	0.0	0.0	0.0	0.0	0.0	bc1011	Nitrite
bc1011##D-Alanine##Microbe##O2_e0	-0.007642517311564222	0.0	0.0	0.0	0.0	0.0	bc1011	D-Alanine
bc1011##L-Alanine##Microbe##O2_e0	-0.06920346076259143	0.0	0.0	0.0	0.0	0.0	bc1011	L-Alanine
bc1011##CO2##Microbe##O2_e0	1.1067822830501668	0.0	0.0	0.0	0.0	0.0	bc1011	CO2
bc1011##L-Glutamate##Microbe##O2_e0	-0.023295956329484533	0.0	0.0	0.0	0.0	0.0	bc1011	L-Glutamate
bc1011##L-Isoleucine##Microbe##O2_e0	-0.036943325435999916	0.0	0.0	0.0	0.0	0.0	bc1011	L-Isoleucine
bc1011##Glycerol##Microbe##O2_e0	-0.009517119129007283	0.0	0.0	0.0	0.0	0.0	bc1011	Glycerol
bc1011##Cl-##Microbe##O2_e0	-0.00042874065234430465	0.0	0.0	0.0	0.0	0.0	bc1011	Cl-
bc1011##L-Tyrosine##Microbe##O2_e0	-0.018437644922939967	0.0	0.0	0.0	0.0	0.0	bc1011	L-Tyrosine
bc1011##L-Tryptophan##Microbe##O2_e0	-0.007211772552883939	0.0	0.0	0.0	0.0	0.0	bc1011	L-Tryptophan
bc1011##TTP##Microbe##O2_e0	-0.0014010145384934288	0.0	0.0	0.0	0.0	0.0	bc1011	TTP
bc1011##Formate##Microbe##O2_e0	-0.000428740652342662	0.0	0.0	0.0	0.0	0.0	bc1011	Formate
bc1011##L-Serine##Microbe##O2_e0	-0.03260564303583227	0.0	0.0	0.0	0.0	0.0	bc1011	L-Serine
bc1011##Oxidized glutathione##Microbe##O2_e0	-0.00021437032617179855	0.0	0.0	0.0	0.0	0.0	bc1011	Oxidized glutathione
bc1011##CoA##Microbe##O2_e0	-0.0008574813047058282	0.0	0.0	0.0	0.0	0.0	bc1011	CoA
bc1011##GTP##Microbe##O2_e0	-0.020688209596520866	0.0	0.0	0.0	0.0	0.0	bc1011	GTP
bc1011##Spermidine##Microbe##O2_e0	-0.00042874065234489755	0.0	0.0	0.0	0.0	0.0	bc1011	Spermidine
bc1011##K+##Microbe##O2_e0	-0.00042874065234464135	0.0	0.0	0.0	0.0	0.0	bc1011	K+
bc1011##L-Arginine##Microbe##O2_e0	-0.03769171692733778	0.0	0.0	0.0	0.0	0.0	bc1011	L-Arginine
bc1011##Niacin##Microbe##O2_e0	0.00042874065234300247	0.0	0.0	0.0	0.0	0.0	bc1011	Niacin
bc1011##Chorismate##Microbe##O2_e0	-0.0008574813046945209	0.0	0.0	0.0	0.0	0.0	bc1011	Chorismate
bc1011##L-Cysteine##Microbe##O2_e0	-0.011634085910784641	0.0	0.0	0.0	0.0	0.0	bc1011	L-Cysteine
bc1011##H+##Microbe##O2_e0	0.7828635106273613	0.0	0.0	0.0	0.0	0.0	bc1011	H+
bc1011##Adenosine##Microbe##O2_e0	-0.004653380678325527	0.0	0.0	0.0	0.0	0.0	bc1011	Adenosine
bc1011##Glycine##Microbe##O2_e0	-0.07661452873213119	0.0	0.0	0.0	0.0	0.0	bc1011	Glycine
bc1011##ddca##Microbe##O2_e0	-0.013411812510559186	0.0	0.0	0.0	0.0	0.0	bc1011	ddca
bc1011##Thiamin##Microbe##O2_e0	-0.00042874065234550156	0.0	0.0	0.0	0.0	0.0	bc1011	Thiamin
bc1011##fe3##Microbe##O2_e0	-0.001286221957037007	0.0	0.0	0.0	0.0	0.0	bc1011	fe3
bc1011##L-Histidine##Microbe##O2_e0	-0.012110335041635676	0.0	0.0	0.0	0.0	0.0	bc1011	L-Histidine
bc1011##Deoxycytidine##Microbe##O2_e0	-0.0034933593951217328	0.0	0.0	0.0	0.0	0.0	bc1011	Deoxycytidine
bc1011##UMP##Microbe##O2_e0	-0.01430654584752483	0.0	0.0	0.0	0.0	0.0	bc1011	UMP
bc1011##Deoxyguanosine##Microbe##O2_e0	-0.00042874065234495414	0.0	0.0	0.0	0.0	0.0	bc1011	Deoxyguanosine
bc1011##dGTP##Microbe##O2_e0	-0.0030646187427756768	0.0	0.0	0.0	0.0	0.0	bc1011	dGTP
bc1011##D-Glucose##Microbe##O2_e0	-0.5655450918052501	0.0	0.0	0.0	0.0	0.0	bc1011	D-Glucose
bc1011##Acetate##Microbe##O2_e0	0.8729237249255308	0.0	0.0	0.0	0.0	0.0	bc1011	Acetate
bc1011##NADP##Microbe##O2_e0	-0.0008574813046767902	0.0	0.0	0.0	0.0	0.0	bc1011	NADP
bc1011##Mn2+##Microbe##O2_e0	-0.00042874065234409307	0.0	0.0	0.0	0.0	0.0	bc1011	Mn2+
bc1011##BIOT##Microbe##O2_e0	-0.0004287406523462478	0.0	0.0	0.0	0.0	0.0	bc1011	BIOT
bc1011##L-Aspartate##Microbe##O2_e0	-0.03068405114481932	0.0	0.0	0.0	0.0	0.0	bc1011	L-Aspartate
bc1011##Pyridoxal##Microbe##O2_e0	-0.0004287406523459267	0.0	0.0	0.0	0.0	0.0	bc1011	Pyridoxal
bc1011##Nicotinamide ribonucleotide##Microbe##O2_e0	-0.0004287406523409757	0.0	0.0	0.0	0.0	0.0	bc1011	Nicotinamide ribonucleotide
bc1011##S-Adenosyl-L-methionine##Microbe##O2_e0	-0.0012862219570340487	0.0	0.0	0.0	0.0	0.0	bc1011	S-Adenosyl-L-methionine
bc1011##meso-2,6-Diaminopimelate##Microbe##O2_e0	-0.003821258655783422	0.0	0.0	0.0	0.0	0.0	bc1011	meso-2,6-Diaminopimelate
bc1011##O2##Microbe##O2_e0	-0.9999999999999967	0.0	0.0	0.0	0.0	0.0	bc1011	O2
bc1011##Heme##Microbe##O2_e0	-0.0004287406523443221	0.0	0.0	0.0	0.0	0.0	bc1011	Heme
bc1011##L-Methionine##Microbe##O2_e0	-0.01866873306019428	0.0	0.0	0.0	0.0	0.0	bc1011	L-Methionine
bc1011##H2O##Microbe##O2_e0	2.042706912113536	0.0	0.0	0.0	0.0	0.0	bc1011	H2O
bc1011##CMP##Microbe##O2_e0	-0.012849819625166927	0.0	0.0	0.0	0.0	0.0	bc1011	CMP
bc1011##Cu2+##Microbe##O2_e0	-0.0004287406523448992	0.0	0.0	0.0	0.0	0.0	bc1011	Cu2+
D-Glucose##bc1010##Metabolite##None	0.0	0.2697048295392189	0.2697048295392189	0.2697048295392189	0.2697048295392189	0.2697048295392189	D-Glucose	bc1010
bc1010##L-Lysine##Microbe##D-Glucose_e0	0.0	-0.07698401266031622	-0.07698401266031622	-0.07698401266031622	-0.07698401266031622	-0.07698401266031622	bc1010	L-Lysine
bc1010##UMP##Microbe##D-Glucose_e0	0.0	-0.025254638107414937	-0.025254638107414937	-0.025254638107414937	-0.025254638107414937	-0.025254638107414937	bc1010	UMP
bc1010##K+##Microbe##D-Glucose_e0	0.0	-0.0007568346777957313	-0.0007568346777957313	-0.0007568346777957313	-0.0007568346777957313	-0.0007568346777957313	bc1010	K+
bc1010##Cl-##Microbe##D-Glucose_e0	0.0	-0.0007568346777979229	-0.0007568346777979229	-0.0007568346777979229	-0.0007568346777979229	-0.0007568346777979229	bc1010	Cl-
bc1010##TRHL##Microbe##D-Glucose_e0	0.0	-0.015975070524115398	-0.015975070524115398	-0.015975070524115398	-0.015975070524115398	-0.015975070524115398	bc1010	TRHL
bc1010##Nicotinamide ribonucleotide##Microbe##D-Glucose_e0	0.0	-0.0007568346777983457	-0.0007568346777983457	-0.0007568346777983457	-0.0007568346777983457	-0.0007568346777983457	bc1010	Nicotinamide ribonucleotide
bc1010##L-Arginine##Microbe##D-Glucose_e0	0.0	-0.0665353245145314	-0.0665353245145314	-0.0665353245145314	-0.0665353245145314	-0.0665353245145314	bc1010	L-Arginine
bc1010##Mg##Microbe##D-Glucose_e0	0.0	-0.000756834677796774	-0.000756834677796774	-0.000756834677796774	-0.000756834677796774	-0.000756834677796774	bc1010	Mg
bc1010##CO2##Microbe##D-Glucose_e0	0.0	1.9570904648582215	1.9570904648582215	1.9570904648582215	1.9570904648582215	1.9570904648582215	bc1010	CO2
bc1010##Niacin##Microbe##D-Glucose_e0	0.0	0.0007568346777991888	0.0007568346777991888	0.0007568346777991888	0.0007568346777991888	0.0007568346777991888	bc1010	Niacin
bc1010##Myristic acid##Microbe##D-Glucose_e0	0.0	-0.018311333728438222	-0.018311333728438222	-0.018311333728438222	-0.018311333728438222	-0.018311333728438222	bc1010	Myristic acid
bc1010##Glycine##Microbe##D-Glucose_e0	0.0	-0.13448700527642635	-0.13448700527642635	-0.13448700527642635	-0.13448700527642635	-0.13448700527642635	bc1010	Glycine
bc1010##H2O##Microbe##D-Glucose_e0	0.0	3.5994600791645746	3.5994600791645746	3.5994600791645746	3.5994600791645746	3.5994600791645746	bc1010	H2O
bc1010##NADP##Microbe##D-Glucose_e0	0.0	-0.0015136693555835453	-0.0015136693555835453	-0.0015136693555835453	-0.0015136693555835453	-0.0015136693555835453	bc1010	NADP
bc1010##ddca##Microbe##D-Glucose_e0	0.0	-0.022161540225302093	-0.022161540225302093	-0.022161540225302093	-0.022161540225302093	-0.022161540225302093	bc1010	ddca
bc1010##Sulfate##Microbe##D-Glucose_e0	0.0	-0.0007568346777982153	-0.0007568346777982153	-0.0007568346777982153	-0.0007568346777982153	-0.0007568346777982153	bc1010	Sulfate
bc1010##Deoxyguanosine##Microbe##D-Glucose_e0	0.0	-0.0007568346777975913	-0.0007568346777975913	-0.0007568346777975913	-0.0007568346777975913	-0.0007568346777975913	bc1010	Deoxyguanosine
bc1010##NH3##Microbe##D-Glucose_e0	0.0	0.0007568346777957313	0.0007568346777957313	0.0007568346777957313	0.0007568346777957313	0.0007568346777957313	bc1010	NH3
bc1010##2-Oxoglutarate##Microbe##D-Glucose_e0	0.0	-0.0015136693555926144	-0.0015136693555926144	-0.0015136693555926144	-0.0015136693555926144	-0.0015136693555926144	bc1010	2-Oxoglutarate
bc1010##Adenosine##Microbe##D-Glucose_e0	0.0	-0.009599959614812066	-0.009599959614812066	-0.009599959614812066	-0.009599959614812066	-0.009599959614812066	bc1010	Adenosine
bc1010##L-Asparagine##Microbe##D-Glucose_e0	0.0	-0.05416503854883402	-0.05416503854883402	-0.05416503854883402	-0.05416503854883402	-0.05416503854883402	bc1010	L-Asparagine
bc1010##Ca2+##Microbe##D-Glucose_e0	0.0	-0.0007568346777996181	-0.0007568346777996181	-0.0007568346777996181	-0.0007568346777996181	-0.0007568346777996181	bc1010	Ca2+
bc1010##Chorismate##Microbe##D-Glucose_e0	0.0	-0.0015136693555910907	-0.0015136693555910907	-0.0015136693555910907	-0.0015136693555910907	-0.0015136693555910907	bc1010	Chorismate
bc1010##Folate##Microbe##D-Glucose_e0	0.0	-0.002270504033396005	-0.002270504033396005	-0.002270504033396005	-0.002270504033396005	-0.002270504033396005	bc1010	Folate
bc1010##L-Leucine##Microbe##D-Glucose_e0	0.0	-0.10124418513673458	-0.10124418513673458	-0.10124418513673458	-0.10124418513673458	-0.10124418513673458	bc1010	L-Leucine
bc1010##Succinate##Microbe##D-Glucose_e0	0.0	0.000756834677810204	0.000756834677810204	0.000756834677810204	0.000756834677810204	0.000756834677810204	bc1010	Succinate
bc1010##AMP##Microbe##D-Glucose_e0	0.0	-0.019358133941519952	-0.019358133941519952	-0.019358133941519952	-0.019358133941519952	-0.019358133941519952	bc1010	AMP
bc1010##L-Cysteine##Microbe##D-Glucose_e0	0.0	-0.020537076700334042	-0.020537076700334042	-0.020537076700334042	-0.020537076700334042	-0.020537076700334042	bc1010	L-Cysteine
bc1010##L-Threonine##Microbe##D-Glucose_e0	0.0	-0.05692733541496314	-0.05692733541496314	-0.05692733541496314	-0.05692733541496314	-0.05692733541496314	bc1010	L-Threonine
bc1010##CMP##Microbe##D-Glucose_e0	0.0	-0.02268315132372412	-0.02268315132372412	-0.02268315132372412	-0.02268315132372412	-0.02268315132372412	bc1010	CMP
bc1010##L-Aspartate##Microbe##D-Glucose_e0	0.0	-0.054165038548835406	-0.054165038548835406	-0.054165038548835406	-0.054165038548835406	-0.054165038548835406	bc1010	L-Aspartate
bc1010##L-Glutamate##Microbe##D-Glucose_e0	0.0	-0.03809586130769583	-0.03809586130769583	-0.03809586130769583	-0.03809586130769583	-0.03809586130769583	bc1010	L-Glutamate
bc1010##fe3##Microbe##D-Glucose_e0	0.0	-0.0022705040334009973	-0.0022705040334009973	-0.0022705040334009973	-0.0022705040334009973	-0.0022705040334009973	bc1010	fe3
bc1010##L-Serine##Microbe##D-Glucose_e0	0.0	-0.058313964393494705	-0.058313964393494705	-0.058313964393494705	-0.058313964393494705	-0.058313964393494705	bc1010	L-Serine
bc1010##BET##Microbe##D-Glucose_e0	0.0	-0.0015136693555944025	-0.0015136693555944025	-0.0015136693555944025	-0.0015136693555944025	-0.0015136693555944025	bc1010	BET
bc1010##Deoxycytidine##Microbe##D-Glucose_e0	0.0	-0.0057054316702002126	-0.0057054316702002126	-0.0057054316702002126	-0.0057054316702002126	-0.0057054316702002126	bc1010	Deoxycytidine
bc1010##BIOT##Microbe##D-Glucose_e0	0.0	-0.000756834677797997	-0.000756834677797997	-0.000756834677797997	-0.000756834677797997	-0.000756834677797997	bc1010	BIOT
bc1010##Glycerol##Microbe##D-Glucose_e0	0.0	-0.016800099897622014	-0.016800099897622014	-0.016800099897622014	-0.016800099897622014	-0.016800099897622014	bc1010	Glycerol
bc1010##TTP##Microbe##D-Glucose_e0	0.0	-0.0029348416328479087	-0.0029348416328479087	-0.0029348416328479087	-0.0029348416328479087	-0.0029348416328479087	bc1010	TTP
bc1010##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	-0.0007568346777989839	-0.0007568346777989839	-0.0007568346777989839	-0.0007568346777989839	-0.0007568346777989839	bc1010	4-Hydroxybenzoate
bc1010##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	-0.006054677422376505	-0.006054677422376505	-0.006054677422376505	-0.006054677422376505	-0.006054677422376505	bc1010	5-Aminolevulinate
bc1010##Spermidine##Microbe##D-Glucose_e0	0.0	-0.0007568346777970862	-0.0007568346777970862	-0.0007568346777970862	-0.0007568346777970862	-0.0007568346777970862	bc1010	Spermidine
bc1010##L-Phenylalanine##Microbe##D-Glucose_e0	0.0	-0.04167465271938813	-0.04167465271938813	-0.04167465271938813	-0.04167465271938813	-0.04167465271938813	bc1010	L-Phenylalanine
bc1010##L-Isoleucine##Microbe##D-Glucose_e0	0.0	-0.06521422601333918	-0.06521422601333918	-0.06521422601333918	-0.06521422601333918	-0.06521422601333918	bc1010	L-Isoleucine
bc1010##CoA##Microbe##D-Glucose_e0	0.0	-0.0015136693555885313	-0.0015136693555885313	-0.0015136693555885313	-0.0015136693555885313	-0.0015136693555885313	bc1010	CoA
bc1010##O2##Microbe##D-Glucose_e0	0.0	-1.7682145622801937	-1.7682145622801937	-1.7682145622801937	-1.7682145622801937	-1.7682145622801937	bc1010	O2
bc1010##S-Adenosyl-L-methionine##Microbe##D-Glucose_e0	0.0	-0.0022705040333897207	-0.0022705040333897207	-0.0022705040333897207	-0.0022705040333897207	-0.0022705040333897207	bc1010	S-Adenosyl-L-methionine
bc1010##D-Glucose##Microbe##D-Glucose_e0	0.0	-1.0000000000000004	-1.0000000000000004	-1.0000000000000004	-1.0000000000000004	-1.0000000000000004	bc1010	D-Glucose
bc1010##Fumarate##Microbe##D-Glucose_e0	0.0	-0.000756834677801927	-0.000756834677801927	-0.000756834677801927	-0.000756834677801927	-0.000756834677801927	bc1010	Fumarate
bc1010##Acetate##Microbe##D-Glucose_e0	0.0	1.545785182895604	1.545785182895604	1.545785182895604	1.545785182895604	1.545785182895604	bc1010	Acetate
bc1010##Zn2+##Microbe##D-Glucose_e0	0.0	-0.0007568346778008412	-0.0007568346778008412	-0.0007568346778008412	-0.0007568346778008412	-0.0007568346778008412	bc1010	Zn2+
bc1010##Oxidized glutathione##Microbe##D-Glucose_e0	0.0	-0.00037841733889740523	-0.00037841733889740523	-0.00037841733889740523	-0.00037841733889740523	-0.00037841733889740523	bc1010	Oxidized glutathione
bc1010##dATP##Microbe##D-Glucose_e0	0.0	-0.0029348416328475297	-0.0029348416328475297	-0.0029348416328475297	-0.0029348416328475297	-0.0029348416328475297	bc1010	dATP
bc1010##L-Histidine##Microbe##D-Glucose_e0	0.0	-0.02137777574654763	-0.02137777574654763	-0.02137777574654763	-0.02137777574654763	-0.02137777574654763	bc1010	L-Histidine
bc1010##Ala-Ala##Microbe##D-Glucose_e0	0.0	-0.00674547899229449	-0.00674547899229449	-0.00674547899229449	-0.00674547899229449	-0.00674547899229449	bc1010	Ala-Ala
bc1010##L-Valine##Microbe##D-Glucose_e0	0.0	-0.09499899222201134	-0.09499899222201134	-0.09499899222201134	-0.09499899222201134	-0.09499899222201134	bc1010	L-Valine
bc1010##Heme##Microbe##D-Glucose_e0	0.0	-0.000756834677794342	-0.000756834677794342	-0.000756834677794342	-0.000756834677794342	-0.000756834677794342	bc1010	Heme
bc1010##L-Tyrosine##Microbe##D-Glucose_e0	0.0	-0.032547063074801506	-0.032547063074801506	-0.032547063074801506	-0.032547063074801506	-0.032547063074801506	bc1010	L-Tyrosine
bc1010##Riboflavin##Microbe##D-Glucose_e0	0.0	-0.002270504033394306	-0.002270504033394306	-0.002270504033394306	-0.002270504033394306	-0.002270504033394306	bc1010	Riboflavin
bc1010##H+##Microbe##D-Glucose_e0	0.0	1.387434127081199	1.387434127081199	1.387434127081199	1.387434127081199	1.387434127081199	bc1010	H+
bc1010##GTP##Microbe##D-Glucose_e0	0.0	-0.036519873631197027	-0.036519873631197027	-0.036519873631197027	-0.036519873631197027	-0.036519873631197027	bc1010	GTP
bc1010##Pyridoxal##Microbe##D-Glucose_e0	0.0	-0.0007568346778009864	-0.0007568346778009864	-0.0007568346778009864	-0.0007568346778009864	-0.0007568346778009864	bc1010	Pyridoxal
bc1010##L-Alanine##Microbe##D-Glucose_e0	0.0	-0.12216144805088953	-0.12216144805088953	-0.12216144805088953	-0.12216144805088953	-0.12216144805088953	bc1010	L-Alanine
bc1010##Mn2+##Microbe##D-Glucose_e0	0.0	-0.0007568346777998545	-0.0007568346777998545	-0.0007568346777998545	-0.0007568346777998545	-0.0007568346777998545	bc1010	Mn2+
bc1010##L-Methionine##Microbe##D-Glucose_e0	0.0	-0.032954991539120515	-0.032954991539120515	-0.032954991539120515	-0.032954991539120515	-0.032954991539120515	bc1010	L-Methionine
