	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1106	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1107	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000155	1.0000000000000155	-1.0	1.0000000000000078	-1.0000000000000078
1109	PAN	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.5000000000208398	0.5000000000208398	1.0	0.7071067812012835	0.7071067812012835
1110	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1121	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1122	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
1123	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1125	PAN	Niacin	Limosilactobacillus_reuteri_I49	-1.0000000000724236	1.0000000000724236	-1.0	1.0000000000362117	-1.0000000000362117
1126	PAN	PAN	Limosilactobacillus_reuteri_I49	-0.9999999999999308	0.9999999999999308	-1.0	0.9999999999999654	-0.9999999999999654
1128	PAN	Cl	Limosilactobacillus_reuteri_I49	-0.706062536005596	0.706062536005596	-1.0	0.8402752739463396	-0.8402752739463396
1129	Heme-e0	Inosine	Limosilactobacillus_reuteri_I49	2.0000000000092797	2.0000000000092797	1.0	1.4142135623763759	1.4142135623763759
1137	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000050735	1.0000000000050735	1.0	1.0000000000025366	1.0000000000025366
1139	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000075822	1.0000000000075822	1.0	1.000000000003791	1.000000000003791
1140	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000049605	1.0000000000049605	1.0	1.0000000000024802	1.0000000000024802
1141	PAN	Inosine	Limosilactobacillus_reuteri_I49	-22.5083900082394	22.5083900082394	-1.0	4.744300792344368	-4.744300792344368
1144	Cytosine	Cytosine	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1146	PAN	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.0000000000492582	1.0000000000492582	1.0	1.000000000024629	1.000000000024629
1147	Heme-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-2.000000000000652	2.000000000000652	-1.0	1.4142135623733256	-1.4142135623733256
1149	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-1.000000000000673	1.000000000000673	-1.0	1.0000000000003364	-1.0000000000003364
1150	PAN	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.5000000001170741	1.5000000001170741	1.0	1.2247448714393843	1.2247448714393843
