	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5855	Folate	L-Threonine-e0	Bifidobacterium_animalis_YL2	2.0000000000149516	2.0000000000149516	1.0	1.4142135623783811	1.4142135623783811
5856	Riboflavin	L-Threonine-e0	Bifidobacterium_animalis_YL2	-79.87901037279448	79.87901037279448	-1.0	8.937505825049541	-8.937505825049541
5859	Spermidine-e0	Spermidine-e0	Bifidobacterium_animalis_YL2	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
5860	Thiamin-e0	Thiamin-e0	Bifidobacterium_animalis_YL2	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
5864	Riboflavin	L-Isoleucine-e0	Bifidobacterium_animalis_YL2	-38.570608112949415	38.570608112949415	-1.0	6.210523980547005	-6.210523980547005
5865	Riboflavin	fe3-e0	Bifidobacterium_animalis_YL2	-0.7060625359778184	0.7060625359778184	-1.0	0.8402752739298107	-0.8402752739298107
5869	Putrescine-e0	H+-e0	Bifidobacterium_animalis_YL2	2.6666666666607943	2.6666666666607943	1.0	1.632993161853654	1.632993161853654
5871	Spermidine-e0	H+-e0	Bifidobacterium_animalis_YL2	-0.33333333335659443	0.33333333335659443	-1.0	0.5773502692097705	-0.5773502692097705
5872	Thiamin-e0	H+-e0	Bifidobacterium_animalis_YL2	-31.666666666794008	31.666666666794008	-1.0	5.627314338722692	-5.627314338722692
5878	Melitose-e0	H+-e0	Bifidobacterium_animalis_YL2	-1.333333333358484	1.333333333358484	-1.0	1.154700538390142	-1.154700538390142
5883	Sucrose-e0	H+-e0	Bifidobacterium_animalis_YL2	-1.0000000000237919	1.0000000000237919	-1.0	1.0000000000118958	-1.0000000000118958
5900	Folate	H+-e0	Bifidobacterium_animalis_YL2	-28.000000000119456	28.000000000119456	-1.0	5.291502622140468	-5.291502622140468
5901	Riboflavin	H+-e0	Bifidobacterium_animalis_YL2	5039.442807954343	5039.442807954343	1.0	70.98903301182756	70.98903301182756
5910	Riboflavin	Uracil-e0	Bifidobacterium_animalis_YL2	-12.165428976914782	12.165428976914782	-1.0	3.4878975009186814	-3.4878975009186814
5916	Thiamin-e0	L-Alanine-e0	Bifidobacterium_animalis_YL2	-0.9999999999990008	0.9999999999990008	-1.0	0.9999999999995004	-0.9999999999995004
5921	Riboflavin	L-Alanine-e0	Bifidobacterium_animalis_YL2	-51.53444007323742	51.53444007323742	-1.0	7.178749199772716	-7.178749199772716
5925	Spermidine-e0	L-Methionine-e0	Bifidobacterium_animalis_YL2	1.000000000000596	1.000000000000596	1.0	1.000000000000298	1.000000000000298
5929	Riboflavin	L-Methionine-e0	Bifidobacterium_animalis_YL2	-13.748894122540156	13.748894122540156	-1.0	3.7079501240631805	-3.7079501240631805
5930	Thiamin-e0	L-Cysteine-e0	Bifidobacterium_animalis_YL2	0.9999999999994961	0.9999999999994961	1.0	0.999999999999748	0.999999999999748
5935	Riboflavin	L-Cysteine-e0	Bifidobacterium_animalis_YL2	-8.397459504893456	8.397459504893456	-1.0	2.897837039050584	-2.897837039050584
5936	Thiamin-e0	L-Tyrosine-e0	Bifidobacterium_animalis_YL2	1.0000000000003622	1.0000000000003622	1.0	1.000000000000181	1.000000000000181
5937	Riboflavin	L-Tyrosine-e0	Bifidobacterium_animalis_YL2	-12.97274479029446	12.97274479029446	-1.0	3.6017696747979957	-3.6017696747979957
5938	Riboflavin	L-Phenylalanine-e0	Bifidobacterium_animalis_YL2	-19.7907020657706	19.7907020657706	-1.0	4.448674191910507	-4.448674191910507
5941	Putrescine-e0	L-Serine-e0	Bifidobacterium_animalis_YL2	0.33333333333570686	0.33333333333570686	1.0	0.5773502691916813	0.5773502691916813
5942	Spermidine-e0	L-Serine-e0	Bifidobacterium_animalis_YL2	0.3333333333308172	0.3333333333308172	1.0	0.5773502691874467	0.5773502691874467
5943	Thiamin-e0	L-Serine-e0	Bifidobacterium_animalis_YL2	-0.33333333337044657	0.33333333337044657	-1.0	0.5773502692217668	-0.5773502692217668
5958	Folate	L-Serine-e0	Bifidobacterium_animalis_YL2	-1.000000000026678	1.000000000026678	-1.0	1.0000000000133389	-1.0000000000133389
5959	Riboflavin	L-Serine-e0	Bifidobacterium_animalis_YL2	-44.46607190079154	44.46607190079154	-1.0	6.668288528609986	-6.668288528609986
5968	Folate	NH3-e0	Bifidobacterium_animalis_YL2	1.0000000000028362	1.0000000000028362	1.0	1.000000000001418	1.000000000001418
5969	Riboflavin	NH3-e0	Bifidobacterium_animalis_YL2	-14.08476277383418	14.08476277383418	-1.0	3.752967195944321	-3.752967195944321
5975	Riboflavin	L-Asparagine-e0	Bifidobacterium_animalis_YL2	-16.66100964783021	16.66100964783021	-1.0	4.081790005356744	-4.081790005356744
5976	Riboflavin	Ca2+-e0	Bifidobacterium_animalis_YL2	-0.7060625359773274	0.7060625359773274	-1.0	0.8402752739295185	-0.8402752739295185
5977	Riboflavin	Cu2+-e0	Bifidobacterium_animalis_YL2	-0.706062535975786	0.706062535975786	-1.0	0.8402752739286014	-0.8402752739286014
5979	Riboflavin	Fe2+-e0	Bifidobacterium_animalis_YL2	-1.7060625359825716	1.7060625359825716	-1.0	1.306163288407147	-1.306163288407147
5982	Thiamin-e0	Fumarate-e0	Bifidobacterium_animalis_YL2	-2.0000000000484772	2.0000000000484772	-1.0	1.4142135623902343	-1.4142135623902343
5993	Folate	Fumarate-e0	Bifidobacterium_animalis_YL2	-1.0000000000353484	1.0000000000353484	-1.0	1.000000000017674	-1.000000000017674
5994	Riboflavin	Fumarate-e0	Bifidobacterium_animalis_YL2	31.01233133268151	31.01233133268151	1.0	5.568871639091847	5.568871639091847
6000	Riboflavin	Glycerol-e0	Bifidobacterium_animalis_YL2	2.5233134355587	2.5233134355587	1.0	1.5884940779111203	1.5884940779111203
6004	Riboflavin	K+-e0	Bifidobacterium_animalis_YL2	-0.7060625353387713	0.7060625353387713	-1.0	0.8402752735495501	-0.8402752735495501
6008	Melitose-e0	Melitose-e0	Bifidobacterium_animalis_YL2	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
6013	Riboflavin	Sulfate-e0	Bifidobacterium_animalis_YL2	-0.706062537266611	0.706062537266611	-1.0	0.8402752746966978	-0.8402752746966978
6017	Riboflavin	L-Tryptophan-e0	Bifidobacterium_animalis_YL2	-6.121310174956132	6.121310174956132	-1.0	2.47412816461802	-2.47412816461802
6019	Riboflavin	Cl--e0	Bifidobacterium_animalis_YL2	-0.7060625359764502	0.7060625359764502	-1.0	0.8402752739289966	-0.8402752739289966
6024	Putrescine-e0	D-Lactate-e0	Bifidobacterium_animalis_YL2	0.4666666666639099	0.4666666666639099	1.0	0.6831300510619555	0.6831300510619555
6026	Spermidine-e0	D-Lactate-e0	Bifidobacterium_animalis_YL2	-0.9333333333415355	0.9333333333415355	-1.0	0.9660917830835409	-0.9660917830835409
6027	Thiamin-e0	D-Lactate-e0	Bifidobacterium_animalis_YL2	-10.46666666670621	10.46666666670621	-1.0	3.2352228156196925	-3.2352228156196925
6033	Melitose-e0	D-Lactate-e0	Bifidobacterium_animalis_YL2	-0.5333333333425216	0.5333333333425216	-1.0	0.7302967433465123	-0.7302967433465123
6038	Sucrose-e0	D-Lactate-e0	Bifidobacterium_animalis_YL2	-0.40000000000894304	0.40000000000894304	-1.0	0.632455532040746	-0.632455532040746
6055	Folate	D-Lactate-e0	Bifidobacterium_animalis_YL2	-8.800000000038846	8.800000000038846	-1.0	2.9664793948448125	-2.9664793948448125
6056	Riboflavin	D-Lactate-e0	Bifidobacterium_animalis_YL2	1895.318344344276	1895.318344344276	1.0	43.53525404019455	43.53525404019455
6065	Riboflavin	Mg-e0	Bifidobacterium_animalis_YL2	-0.7060625359772066	0.7060625359772066	-1.0	0.8402752739294467	-0.8402752739294467
6066	Sucrose-e0	Sucrose-e0	Bifidobacterium_animalis_YL2	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
6087	Putrescine-e0	CO2-e0	Bifidobacterium_animalis_YL2	-1.6666666666658263	1.6666666666658263	-1.0	1.29099444873548	-1.29099444873548
6088	Spermidine-e0	CO2-e0	Bifidobacterium_animalis_YL2	-2.66666666666857	2.66666666666857	-1.0	1.6329931618560347	-1.6329931618560347
6089	Thiamin-e0	CO2-e0	Bifidobacterium_animalis_YL2	2.6666666666471306	2.6666666666471306	1.0	1.6329931618494704	1.6329931618494704
6104	Folate	CO2-e0	Bifidobacterium_animalis_YL2	4.999999999985208	4.999999999985208	1.0	2.2360679774964822	2.2360679774964822
6105	Riboflavin	CO2-e0	Bifidobacterium_animalis_YL2	126.94963177488293	126.94963177488293	1.0	11.267192719345974	11.267192719345974
6110	Spermidine-e0	5-Methylthio-D-ribose-e0	Bifidobacterium_animalis_YL2	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
6111	Riboflavin	5-Methylthio-D-ribose-e0	Bifidobacterium_animalis_YL2	0.5000000000052189	0.5000000000052189	1.0	0.7071067811902378	0.7071067811902378
6115	Putrescine-e0	Acetate-e0	Bifidobacterium_animalis_YL2	0.19999999999491766	0.19999999999491766	1.0	0.4472135954942757	0.4472135954942757
6117	Spermidine-e0	Acetate-e0	Bifidobacterium_animalis_YL2	-2.4000000000134585	2.4000000000134585	-1.0	1.5491933384873104	-1.5491933384873104
6118	Thiamin-e0	Acetate-e0	Bifidobacterium_animalis_YL2	-16.200000000060225	16.200000000060225	-1.0	4.024922359507103	-4.024922359507103
6124	Melitose-e0	Acetate-e0	Bifidobacterium_animalis_YL2	-0.8000000000154468	0.8000000000154468	-1.0	0.894427191008551	-0.894427191008551
6129	Sucrose-e0	Acetate-e0	Bifidobacterium_animalis_YL2	-0.600000000015238	0.600000000015238	-1.0	0.7745966692513194	-0.7745966692513194
6146	Folate	Acetate-e0	Bifidobacterium_animalis_YL2	-13.200000000060829	13.200000000060829	-1.0	3.6331804249253614	-3.6331804249253614
6147	Riboflavin	Acetate-e0	Bifidobacterium_animalis_YL2	3219.9225345921905	3219.9225345921905	1.0	56.744361258121415	56.744361258121415
6162	Folate	Folate	Bifidobacterium_animalis_YL2	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
6163	Riboflavin	Riboflavin	Bifidobacterium_animalis_YL2	-1.0000000000002396	1.0000000000002396	-1.0	1.0000000000001197	-1.0000000000001197
6167	Riboflavin	Niacin	Bifidobacterium_animalis_YL2	-0.9999999999985594	0.9999999999985594	-1.0	0.9999999999992797	-0.9999999999992797
6169	Riboflavin	PAN	Bifidobacterium_animalis_YL2	-1.00000000000246	1.00000000000246	-1.0	1.00000000000123	-1.00000000000123
6170	Folate	Glycolaldehyde-e0	Bifidobacterium_animalis_YL2	-1.0000000000000209	1.0000000000000209	-1.0	1.0000000000000104	-1.0000000000000104
6171	Riboflavin	Glycolaldehyde-e0	Bifidobacterium_animalis_YL2	1.5000000000033673	1.5000000000033673	1.0	1.2247448713929638	1.2247448713929638
6173	Thiamin-e0	5'-Deoxyadenosine-e0	Bifidobacterium_animalis_YL2	-1.0000000000001026	1.0000000000001026	-1.0	1.0000000000000513	-1.0000000000000513
6174	Riboflavin	5'-Deoxyadenosine-e0	Bifidobacterium_animalis_YL2	1.5000000000080531	1.5000000000080531	1.0	1.2247448713948768	1.2247448713948768
6179	Putrescine-e0	2-Oxoglutarate-e0-e0	Bifidobacterium_animalis_YL2	-1.0000000000037321	1.0000000000037321	-1.0	1.000000000001866	-1.000000000001866
6180	Spermidine-e0	2-Oxoglutarate-e0-e0	Bifidobacterium_animalis_YL2	-0.9999999999959228	0.9999999999959228	-1.0	0.9999999999979614	-0.9999999999979614
6181	Thiamin-e0	2-Oxoglutarate-e0-e0	Bifidobacterium_animalis_YL2	-3.9999999999418803	3.9999999999418803	-1.0	1.99999999998547	-1.99999999998547
6192	Folate	2-Oxoglutarate-e0-e0	Bifidobacterium_animalis_YL2	-2.999999999958198	2.999999999958198	-1.0	1.73205080755681	-1.73205080755681
6193	Riboflavin	2-Oxoglutarate-e0-e0	Bifidobacterium_animalis_YL2	73.77794439978679	73.77794439978679	1.0	8.589408850426599	8.589408850426599
6204	Riboflavin-e0	Phosphate-e0	Enterococcus_faecalis_KB1	-129.86418557215723	129.86418557215723	-1.0	11.395796837964303	-11.395796837964303
6214	Thiamin-e0	L-Glutamate-e0	Enterococcus_faecalis_KB1	-2.0000000000122755	2.0000000000122755	-1.0	1.414213562377435	-1.414213562377435
6216	Riboflavin-e0	L-Glutamate-e0	Enterococcus_faecalis_KB1	-16.852516672509257	16.852516672509257	-1.0	4.105181685688132	-4.105181685688132
6217	N-Acetyl-D-glucosamine-e0	L-Glutamate-e0	Enterococcus_faecalis_KB1	-0.9999999999968121	0.9999999999968121	-1.0	0.999999999998406	-0.999999999998406
6229	Riboflavin-e0	D-Glucose-e0	Enterococcus_faecalis_KB1	-31.321767696558076	31.321767696558076	-1.0	5.5965853604280955	-5.5965853604280955
6245	Riboflavin-e0	Mn2+-e0	Enterococcus_faecalis_KB1	-0.7060625357150965	0.7060625357150965	-1.0	0.8402752737734799	-0.8402752737734799
6254	Riboflavin-e0	Zn2+-e0	Enterococcus_faecalis_KB1	-0.7060625357159827	0.7060625357159827	-1.0	0.8402752737740071	-0.8402752737740071
6263	Riboflavin-e0	L-Lysine-e0	Enterococcus_faecalis_KB1	-36.359661921291206	36.359661921291206	-1.0	6.029897339199997	-6.029897339199997
6272	Putrescine-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	1.0000000000062779	1.0000000000062779	1.0	1.0000000000031388	1.0000000000031388
6274	Spermidine-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	0.9999999999688234	0.9999999999688234	1.0	0.9999999999844117	0.9999999999844117
6275	Thiamin-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	0.9999999999791199	0.9999999999791199	1.0	0.9999999999895599	0.9999999999895599
6278	Riboflavin-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	-28.848119186084034	28.848119186084034	-1.0	5.371044515369802	-5.371044515369802
6290	Riboflavin-e0	Sulfate-e0	Enterococcus_faecalis_KB1	-0.7060625357201743	0.7060625357201743	-1.0	0.8402752737765014	-0.8402752737765014
6298	Putrescine-e0	L-Arginine-e0	Enterococcus_faecalis_KB1	1.0000000000048994	1.0000000000048994	1.0	1.0000000000024496	1.0000000000024496
6300	Spermidine-e0	L-Arginine-e0	Enterococcus_faecalis_KB1	0.9999999999752687	0.9999999999752687	1.0	0.9999999999876343	0.9999999999876343
6302	Riboflavin-e0	L-Arginine-e0	Enterococcus_faecalis_KB1	-22.723747375396737	22.723747375396737	-1.0	4.766943189864626	-4.766943189864626
6311	Thiamin-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	1.9999999999615365	1.9999999999615365	1.0	1.4142135623594962	1.4142135623594962
6313	Riboflavin-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	-51.966359515221654	51.966359515221654	-1.0	7.2087696256172356	-7.2087696256172356
6314	N-Acetyl-D-glucosamine-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	1.0000000000112361	1.0000000000112361	1.0	1.000000000005618	1.000000000005618
6319	Folate-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	1.0000000000105413	1.0000000000105413	1.0	1.0000000000052707	1.0000000000052707
6325	Putrescine-e0	Putrescine-e0	Enterococcus_faecalis_KB1	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
6328	Riboflavin-e0	L-Histidine-e0	Enterococcus_faecalis_KB1	-9.204977701594892	9.204977701594892	-1.0	3.033970616468606	-3.033970616468606
6337	Riboflavin-e0	L-Proline-e0	Enterococcus_faecalis_KB1	-18.087781183635375	18.087781183635375	-1.0	4.252973216896078	-4.252973216896078
6346	Riboflavin-e0	Co2+-e0	Enterococcus_faecalis_KB1	-0.7060625357160571	0.7060625357160571	-1.0	0.8402752737740514	-0.8402752737740514
6355	Riboflavin-e0	L-Valine-e0	Enterococcus_faecalis_KB1	-34.564691269571455	34.564691269571455	-1.0	5.879174369719906	-5.879174369719906
6365	Riboflavin-e0	L-Threonine-e0	Enterococcus_faecalis_KB1	-71.58423501629832	71.58423501629832	-1.0	8.460746717417933	-8.460746717417933
6369	Folate-e0	L-Threonine-e0	Enterococcus_faecalis_KB1	-0.9999999999872652	0.9999999999872652	-1.0	0.9999999999936325	-0.9999999999936325
6383	Spermidine-e0	Spermidine-e0	Enterococcus_faecalis_KB1	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
6384	Thiamin-e0	Thiamin-e0	Enterococcus_faecalis_KB1	-0.999999999999998	0.999999999999998	-1.0	0.999999999999999	-0.999999999999999
6389	Putrescine-e0	H+-e0	Enterococcus_faecalis_KB1	1.9999999998110427	1.9999999998110427	1.0	1.4142135623062886	1.4142135623062886
6392	Spermidine-e0	H+-e0	Enterococcus_faecalis_KB1	4.000000000959808	4.000000000959808	1.0	2.000000000239952	2.000000000239952
6393	Thiamin-e0	H+-e0	Enterococcus_faecalis_KB1	-7.999999999346649	7.999999999346649	-1.0	2.828427124630693	-2.828427124630693
6397	Riboflavin-e0	H+-e0	Enterococcus_faecalis_KB1	879.291424075249	879.291424075249	1.0	29.652848498504305	29.652848498504305
6398	N-Acetyl-D-glucosamine-e0	H+-e0	Enterococcus_faecalis_KB1	-1.0000000001851492	1.0000000001851492	-1.0	1.0000000000925746	-1.0000000000925746
6408	Folate-e0	H+-e0	Enterococcus_faecalis_KB1	-10.000000000155417	10.000000000155417	-1.0	3.1622776601929528	-3.1622776601929528
6413	O2-e0	H+-e0	Enterococcus_faecalis_KB1	2.0000000006463345	2.0000000006463345	1.0	1.4142135626016088	1.4142135626016088
6420	Putrescine-e0	Uracil-e0	Enterococcus_faecalis_KB1	-0.999999999999057	0.999999999999057	-1.0	0.9999999999995285	-0.9999999999995285
6422	Spermidine-e0	Uracil-e0	Enterococcus_faecalis_KB1	-1.000000000004513	1.000000000004513	-1.0	1.0000000000022564	-1.0000000000022564
6425	Riboflavin-e0	Uracil-e0	Enterococcus_faecalis_KB1	-4.585114891194215	4.585114891194215	-1.0	2.1412881382929796	-2.1412881382929796
6438	Spermidine-e0	XAN-e0	Enterococcus_faecalis_KB1	-0.9999999999857953	0.9999999999857953	-1.0	0.9999999999928976	-0.9999999999928976
6439	Thiamin-e0	XAN-e0	Enterococcus_faecalis_KB1	-0.9999999999908834	0.9999999999908834	-1.0	0.9999999999954416	-0.9999999999954416
6443	Riboflavin-e0	XAN-e0	Enterococcus_faecalis_KB1	13.16542897249881	13.16542897249881	1.0	3.628419624643601	3.628419624643601
6448	Folate-e0	XAN-e0	Enterococcus_faecalis_KB1	0.9999999999968062	0.9999999999968062	1.0	0.999999999998403	0.999999999998403
6471	Spermidine-e0	L-Methionine-e0	Enterococcus_faecalis_KB1	0.9999999999839302	0.9999999999839302	1.0	0.9999999999919651	0.9999999999919651
6473	Riboflavin-e0	L-Methionine-e0	Enterococcus_faecalis_KB1	-14.748894115968918	14.748894115968918	-1.0	3.840428897397909	-3.840428897397909
6480	Riboflavin-e0	Riboflavin-e0	Enterococcus_faecalis_KB1	-1.000000000000035	1.000000000000035	-1.0	1.0000000000000175	-1.0000000000000175
6482	Thiamin-e0	L-Cysteine-e0	Enterococcus_faecalis_KB1	0.9999999999949023	0.9999999999949023	1.0	0.9999999999974511	0.9999999999974511
6484	Riboflavin-e0	L-Cysteine-e0	Enterococcus_faecalis_KB1	-7.397459502273406	7.397459502273406	-1.0	2.7198271088937633	-2.7198271088937633
6494	Riboflavin-e0	L-Leucine-e0	Enterococcus_faecalis_KB1	-47.22328713774486	47.22328713774486	-1.0	6.871920192911502	-6.871920192911502
6503	Riboflavin-e0	L-Isoleucine-e0	Enterococcus_faecalis_KB1	-38.57060809840526	38.57060809840526	-1.0	6.2105239793760765	-6.2105239793760765
6511	Thiamin-e0	L-Tyrosine-e0	Enterococcus_faecalis_KB1	0.9999999999905601	0.9999999999905601	1.0	0.99999999999528	0.99999999999528
6513	Riboflavin-e0	L-Tyrosine-e0	Enterococcus_faecalis_KB1	-12.97274478547583	12.97274478547583	-1.0	3.6017696741290703	-3.6017696741290703
6522	Riboflavin-e0	L-Phenylalanine-e0	Enterococcus_faecalis_KB1	-19.79070205839171	19.79070205839171	-1.0	4.448674191081171	-4.448674191081171
6531	Putrescine-e0	L-Serine-e0	Enterococcus_faecalis_KB1	-0.9999999999862336	0.9999999999862336	-1.0	0.9999999999931167	-0.9999999999931167
6533	Spermidine-e0	L-Serine-e0	Enterococcus_faecalis_KB1	-1.0000000000695208	1.0000000000695208	-1.0	1.0000000000347604	-1.0000000000347604
6536	Riboflavin-e0	L-Serine-e0	Enterococcus_faecalis_KB1	-65.08615082440136	65.08615082440136	-1.0	8.067598826441568	-8.067598826441568
6542	Folate-e0	L-Serine-e0	Enterococcus_faecalis_KB1	2.0000000000107283	2.0000000000107283	1.0	1.4142135623768881	1.4142135623768881
6546	N-Acetyl-D-glucosamine-e0	N-Acetyl-D-glucosamine-e0	Enterococcus_faecalis_KB1	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
6552	Spermidine-e0	Acetate-e0	Enterococcus_faecalis_KB1	1.0000000010996362	1.0000000010996362	1.0	1.000000000549818	1.000000000549818
6553	Thiamin-e0	Acetate-e0	Enterococcus_faecalis_KB1	-3.99999999925447	3.99999999925447	-1.0	1.9999999998136175	-1.9999999998136175
6558	Riboflavin-e0	Acetate-e0	Enterococcus_faecalis_KB1	1007.2002952049811	1007.2002952049811	1.0	31.736419067137696	31.736419067137696
6569	Folate-e0	Acetate-e0	Enterococcus_faecalis_KB1	-7.000000000182289	7.000000000182289	-1.0	2.64575131109904	-2.64575131109904
6574	O2-e0	Acetate-e0	Enterococcus_faecalis_KB1	2.000000000741798	2.000000000741798	1.0	1.4142135626353602	1.4142135626353602
6583	Riboflavin-e0	L-Asparagine-e0	Enterococcus_faecalis_KB1	-16.661009639886	16.661009639886	-1.0	4.081790004383616	-4.081790004383616
6592	Riboflavin-e0	Ca2+-e0	Enterococcus_faecalis_KB1	-0.706062535715478	0.706062535715478	-1.0	0.8402752737737068	-0.8402752737737068
6602	Riboflavin-e0	Cu2+-e0	Enterococcus_faecalis_KB1	-0.706062535715521	0.706062535715521	-1.0	0.8402752737737325	-0.8402752737737325
6613	Putrescine-e0	Ethanol-e0	Enterococcus_faecalis_KB1	1.0000000002835183	1.0000000002835183	1.0	1.000000000141759	1.000000000141759
6616	Thiamin-e0	Ethanol-e0	Enterococcus_faecalis_KB1	5.999999999024471	5.999999999024471	1.0	2.449489742584049	2.449489742584049
6620	Riboflavin-e0	Ethanol-e0	Enterococcus_faecalis_KB1	-1317.0797509014249	1317.0797509014249	-1.0	36.29159339160276	-36.29159339160276
6621	N-Acetyl-D-glucosamine-e0	Ethanol-e0	Enterococcus_faecalis_KB1	3.0000000002780443	3.0000000002780443	1.0	1.7320508076491417	1.7320508076491417
6627	D-Mannose-e0	Ethanol-e0	Enterococcus_faecalis_KB1	1.9999999997691027	1.9999999997691027	1.0	1.4142135622914604	1.4142135622914604
6635	Folate-e0	Ethanol-e0	Enterococcus_faecalis_KB1	10.000000000237101	10.000000000237101	1.0	3.162277660205868	3.162277660205868
6640	O2-e0	Ethanol-e0	Enterococcus_faecalis_KB1	-2.000000000969024	2.000000000969024	-1.0	1.4142135627156969	-1.4142135627156969
6645	D-Glyceraldehyde-e0	Ethanol-e0	Enterococcus_faecalis_KB1	0.9999999998586735	0.9999999998586735	1.0	0.9999999999293367	0.9999999999293367
6653	Riboflavin-e0	Fe2+-e0	Enterococcus_faecalis_KB1	-2.4121250710652444	2.4121250710652444	-1.0	1.5531017581167192	-1.5531017581167192
6663	Putrescine-e0	Fumarate-e0	Enterococcus_faecalis_KB1	0.9999999999981072	0.9999999999981072	1.0	0.9999999999990535	0.9999999999990535
6665	Spermidine-e0	Fumarate-e0	Enterococcus_faecalis_KB1	1.00000000000895	1.00000000000895	1.0	1.0000000000044749	1.0000000000044749
6666	Thiamin-e0	Fumarate-e0	Enterococcus_faecalis_KB1	-0.9999999999944811	0.9999999999944811	-1.0	0.9999999999972405	-0.9999999999972405
6668	Riboflavin-e0	Fumarate-e0	Enterococcus_faecalis_KB1	8.503941315388447	8.503941315388447	1.0	2.916151799099019	2.916151799099019
6681	Riboflavin-e0	Glycerol-e0	Enterococcus_faecalis_KB1	2.5233134350457234	2.5233134350457234	1.0	1.588494077749654	1.588494077749654
6690	Riboflavin-e0	K+-e0	Enterococcus_faecalis_KB1	-0.7060625356514567	0.7060625356514567	-1.0	0.8402752737356114	-0.8402752737356114
6706	D-Mannose-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	-0.9999999999999984	0.9999999999999984	-1.0	0.9999999999999992	-0.9999999999999992
6719	Putrescine-e0	Succinate-e0	Enterococcus_faecalis_KB1	-1.0000000000005704	1.0000000000005704	-1.0	1.000000000000285	-1.000000000000285
6721	Spermidine-e0	Succinate-e0	Enterococcus_faecalis_KB1	-0.9999999999970228	0.9999999999970228	-1.0	0.9999999999985114	-0.9999999999985114
6723	Riboflavin-e0	Succinate-e0	Enterococcus_faecalis_KB1	2.4999999990027733	2.4999999990027733	1.0	1.581138829768839	1.581138829768839
6733	Riboflavin-e0	L-Tryptophan-e0	Enterococcus_faecalis_KB1	-6.121310171558148	6.121310171558148	-1.0	2.474128163931317	-2.474128163931317
6743	Riboflavin-e0	Cl--e0	Enterococcus_faecalis_KB1	-0.7060625357180078	0.7060625357180078	-1.0	0.8402752737752122	-0.8402752737752122
6756	Riboflavin-e0	Mg-e0	Enterococcus_faecalis_KB1	-0.7060625357144643	0.7060625357144643	-1.0	0.8402752737731036	-0.8402752737731036
6766	Folate-e0	Folate-e0	Enterococcus_faecalis_KB1	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
6773	Putrescine-e0	CO2-e0	Enterococcus_faecalis_KB1	-0.9999999999750092	0.9999999999750092	-1.0	0.9999999999875046	-0.9999999999875046
6775	Spermidine-e0	CO2-e0	Enterococcus_faecalis_KB1	-2.0000000001292753	2.0000000001292753	-1.0	1.4142135624188008	-1.4142135624188008
6778	Riboflavin-e0	CO2-e0	Enterococcus_faecalis_KB1	-117.7789416633241	117.7789416633241	-1.0	10.852600686624571	-10.852600686624571
6779	N-Acetyl-D-glucosamine-e0	CO2-e0	Enterococcus_faecalis_KB1	2.0000000000247877	2.0000000000247877	1.0	1.4142135623818588	1.4142135623818588
6783	D-Mannose-e0	CO2-e0	Enterococcus_faecalis_KB1	1.9999999999793983	1.9999999999793983	1.0	1.4142135623658112	1.4142135623658112
6788	Folate-e0	CO2-e0	Enterococcus_faecalis_KB1	2.000000000020244	2.000000000020244	1.0	1.4142135623802523	1.4142135623802523
6792	D-Glyceraldehyde-e0	CO2-e0	Enterococcus_faecalis_KB1	0.9999999999872426	0.9999999999872426	1.0	0.9999999999936213	0.9999999999936213
6795	O2-e0	O2-e0	Enterococcus_faecalis_KB1	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
6797	Spermidine-e0	5-Methylthio-D-ribose-e0	Enterococcus_faecalis_KB1	-0.9999999999994537	0.9999999999994537	-1.0	0.9999999999997268	-0.9999999999997268
6799	Riboflavin-e0	5-Methylthio-D-ribose-e0	Enterococcus_faecalis_KB1	0.4999999998160753	0.4999999998160753	1.0	0.7071067810564932	0.7071067810564932
