	In	InAmount	Out	OutAmount	All	AllAmount	Type
L-Glutamine-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	11		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	11	Metabolite
L-Histidine-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
L-Lysine-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
L-Methionine-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
L-Phenylalanine	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	11		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	11	Metabolite
L-Proline-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
L-Serine-e0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	5		0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	5	Metabolite
L-Threonine-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
L-Tryptophan	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
L-Tyrosine	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	11		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	11	Metabolite
L-Valine-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	7		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	7	Metabolite
Mg	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Mg-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	5		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	5	Metabolite
Mn2+	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Mn2+-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	5		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	5	Metabolite
NH3-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	17		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	17	Metabolite
Neu5Ac-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	8		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	8	Metabolite
Niacin	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
O2-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	9	Akkermansia_muciniphilaYL44	1	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44Akkermansia_muciniphilaYL44	10	Metabolite
PAN	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
Phosphate-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
Pyridoxal	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Pyruvate-e0	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Riboflavin	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45	2	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45	8	Metabolite
Spermidine-e0	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Succinate-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	13		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	13	Metabolite
Sulfate-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
Turicimonas_muris_YL45	Riboflavin	1	H2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.Sulfate-e0.L-Arginine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Threonine-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Methionine-e0.L-Cysteine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Pyruvate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Glycine-e0.Glycine-e0.Glycine-e0.K+-e0.Cl--e0.O2-e0.L-Phenylalanine.L-Tryptophan.L-Tyrosine.Mg.Mn2+.Folate.Riboflavin.Niacin.PAN.Pyridoxal.carbonate.Acetate-e0.Acetate-e0.Acetate-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.Succinate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.D-Glyceraldehyde-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.5'-Deoxyadenosine-e0.Glycolaldehyde-e0.Glycolaldehyde-e0	82	RiboflavinH2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.Sulfate-e0.L-Arginine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Threonine-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Methionine-e0.L-Cysteine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Pyruvate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Glycine-e0.Glycine-e0.Glycine-e0.K+-e0.Cl--e0.O2-e0.L-Phenylalanine.L-Tryptophan.L-Tyrosine.Mg.Mn2+.Folate.Riboflavin.Niacin.PAN.Pyridoxal.carbonate.Acetate-e0.Acetate-e0.Acetate-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.Succinate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.D-Glyceraldehyde-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.5'-Deoxyadenosine-e0.Glycolaldehyde-e0.Glycolaldehyde-e0	83	Microbe
Uracil	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	5		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	5	Metabolite
Uracil-e0	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Xanthosine-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	10		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	10	Metabolite
Zn2+-e0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
carbonate	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
fe3-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45	3		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Turicimonas_muris_YL45	3	Metabolite
galactose	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
lactate	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	6	Metabolite
