	0.0000	Source	Target
Bifidobacterium_animalis_YL2##Glycolaldehyde-e0##Microbe##Riboflavin	1.5000000000029958	Bifidobacterium_animalis_YL2	Glycolaldehyde-e0
Bifidobacterium_animalis_YL2##5'-Deoxyadenosine-e0##Microbe##Thiamin-e0	-1.0000000000001024	Bifidobacterium_animalis_YL2	5'-Deoxyadenosine-e0
Bifidobacterium_animalis_YL2##5'-Deoxyadenosine-e0##Microbe##Riboflavin	1.5000000000075344	Bifidobacterium_animalis_YL2	5'-Deoxyadenosine-e0
Bifidobacterium_animalis_YL2##2-Oxoglutarate-e0-e0##Microbe##Putrescine-e0	-1.000000000000089	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0
Bifidobacterium_animalis_YL2##2-Oxoglutarate-e0-e0##Microbe##Spermidine-e0	-1.0000000000001636	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0
Bifidobacterium_animalis_YL2##2-Oxoglutarate-e0-e0##Microbe##Thiamin-e0	-4.000000000001572	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0
Bifidobacterium_animalis_YL2##2-Oxoglutarate-e0-e0##Microbe##Folate	-3.000000000001473	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0
Bifidobacterium_animalis_YL2##2-Oxoglutarate-e0-e0##Microbe##Riboflavin	73.77794440867211	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0
Enterococcus_faecalis_KB1##XAN-e0##Microbe##Spermidine-e0	-1.0000000000071185	Enterococcus_faecalis_KB1	XAN-e0
Enterococcus_faecalis_KB1##XAN-e0##Microbe##Thiamin-e0	-1.0000000000121145	Enterococcus_faecalis_KB1	XAN-e0
Enterococcus_faecalis_KB1##XAN-e0##Microbe##Riboflavin-e0	13.165428977945844	Enterococcus_faecalis_KB1	XAN-e0
Enterococcus_faecalis_KB1##XAN-e0##Microbe##Folate-e0	1.000000000000723	Enterococcus_faecalis_KB1	XAN-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##Putrescine-e0	0.8124999995510235	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##Spermidine-e0	0.7499999993472396	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##Thiamin-e0	-0.8125000011110236	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##Riboflavin-e0	1195.9061082372177	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##N-Acetyl-D-glucosamine-e0	0.6874999998218121	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##Acetate-e0##Microbe##Folate-e0	-2.437499999919768	Enterococcus_faecalis_KB1	Acetate-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##Putrescine-e0	-0.18750000037356082	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##Spermidine-e0	-1.2500000005429588	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##Thiamin-e0	-4.812500000924067	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##Riboflavin-e0	993.2593417399057	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##N-Acetyl-D-glucosamine-e0	-0.3125000001481628	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Ethanol-e0##Microbe##Folate-e0	-2.437499999934182	Enterococcus_faecalis_KB1	Ethanol-e0
Enterococcus_faecalis_KB1##Fumarate-e0##Microbe##Putrescine-e0	0.9999999999968828	Enterococcus_faecalis_KB1	Fumarate-e0
Enterococcus_faecalis_KB1##Fumarate-e0##Microbe##Spermidine-e0	0.9999999999954663	Enterococcus_faecalis_KB1	Fumarate-e0
Enterococcus_faecalis_KB1##Fumarate-e0##Microbe##Thiamin-e0	-1.0000000000077418	Enterococcus_faecalis_KB1	Fumarate-e0
Enterococcus_faecalis_KB1##Fumarate-e0##Microbe##Riboflavin-e0	8.503941318826174	Enterococcus_faecalis_KB1	Fumarate-e0
Enterococcus_faecalis_KB1##Glycerol-e0##Microbe##Riboflavin-e0	2.523313435702044	Enterococcus_faecalis_KB1	Glycerol-e0
Enterococcus_faecalis_KB1##Succinate-e0##Microbe##Putrescine-e0	-1.0000000000010019	Enterococcus_faecalis_KB1	Succinate-e0
Enterococcus_faecalis_KB1##Succinate-e0##Microbe##Spermidine-e0	-1.0000000000014333	Enterococcus_faecalis_KB1	Succinate-e0
Enterococcus_faecalis_KB1##Succinate-e0##Microbe##Riboflavin-e0	2.500000000131981	Enterococcus_faecalis_KB1	Succinate-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##Putrescine-e0	-1.3750000008942418	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##Spermidine-e0	-3.5000000012997217	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##Thiamin-e0	-7.625000002212236	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##Riboflavin-e0	2381.2659640904526	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##N-Acetyl-D-glucosamine-e0	-0.6250000003548888	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##CO2-e0##Microbe##Folate-e0	-5.874999999840586	Enterococcus_faecalis_KB1	CO2-e0
Enterococcus_faecalis_KB1##O2-e0##Microbe##Riboflavin-e0	-0.17651563400088283	Enterococcus_faecalis_KB1	O2-e0
Enterococcus_faecalis_KB1##5-Methylthio-D-ribose-e0##Microbe##Spermidine-e0	-1.0000000000002682	Enterococcus_faecalis_KB1	5-Methylthio-D-ribose-e0
Enterococcus_faecalis_KB1##5-Methylthio-D-ribose-e0##Microbe##Riboflavin-e0	0.5000000000237055	Enterococcus_faecalis_KB1	5-Methylthio-D-ribose-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##Putrescine-e0	0.6249999991224189	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##Spermidine-e0	-0.5000000012755491	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##Thiamin-e0	-4.6250000021708955	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##Riboflavin-e0	2336.8394367257197	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##N-Acetyl-D-glucosamine-e0	-0.6250000003482417	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##H2-e0##Microbe##Folate-e0	-5.874999999843488	Enterococcus_faecalis_KB1	H2-e0
Enterococcus_faecalis_KB1##Propanal-e0##Microbe##Riboflavin-e0	1.0000000000455629	Enterococcus_faecalis_KB1	Propanal-e0
Enterococcus_faecalis_KB1##5'-Deoxyadenosine-e0##Microbe##Thiamin-e0	-1.0000000000013995	Enterococcus_faecalis_KB1	5'-Deoxyadenosine-e0
Enterococcus_faecalis_KB1##5'-Deoxyadenosine-e0##Microbe##Riboflavin-e0	1.50000000008616	Enterococcus_faecalis_KB1	5'-Deoxyadenosine-e0
Enterococcus_faecalis_KB1##Formate-e0-e0##Microbe##Thiamin-e0	-2.0000000000029	Enterococcus_faecalis_KB1	Formate-e0-e0
Enterococcus_faecalis_KB1##Formate-e0-e0##Microbe##Riboflavin-e0	3.5000000001703535	Enterococcus_faecalis_KB1	Formate-e0-e0
Enterococcus_faecalis_KB1##Formate-e0-e0##Microbe##Folate-e0	-0.9999999999997313	Enterococcus_faecalis_KB1	Formate-e0-e0
