	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
2290	PAN	Co2+-e0	Muribaculum_intestinale_YL27	-0.9241112603257027	0.9241112603257027	-1.0	0.9613070582939162	-0.9613070582939162
2299	PAN	fe3-e0	Muribaculum_intestinale_YL27	-0.9241112603203173	0.9241112603203173	-1.0	0.9613070582911151	-0.9613070582911151
2306	Neu5Ac-e0	H+-e0	Muribaculum_intestinale_YL27	-3.0000000000327587	3.0000000000327587	-1.0	1.7320508075783339	-1.7320508075783339
2317	O2-e0	H+-e0	Muribaculum_intestinale_YL27	2.000000000013547	2.000000000013547	1.0	1.4142135623778846	1.4142135623778846
2321	Sucrose	H+-e0	Muribaculum_intestinale_YL27	-1.0000000000075604	1.0000000000075604	-1.0	1.00000000000378	-1.00000000000378
2322	Folate	H+-e0	Muribaculum_intestinale_YL27	-6.000000000021997	6.000000000021997	-1.0	2.449489742787668	-2.449489742787668
2323	Riboflavin	H+-e0	Muribaculum_intestinale_YL27	-4.000000000006291	4.000000000006291	-1.0	2.0000000000015725	-2.0000000000015725
2324	PAN	H+-e0	Muribaculum_intestinale_YL27	1859.7129465075502	1859.7129465075502	1.0	43.124389230545056	43.124389230545056
2344	Neu5Ac-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	3.000000000030094	3.000000000030094	1.0	1.7320508075775647	1.7320508075775647
2345	Fumarate-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000030969	1.0000000000030969	1.0	1.0000000000015483	1.0000000000015483
2346	Glycerol-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	-0.9999999999997584	0.9999999999997584	-1.0	0.9999999999998792	-0.9999999999998792
2362	Sucrose	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000068339	1.0000000000068339	1.0	1.0000000000034168	1.0000000000034168
2363	Folate	L-Aspartate-e0	Muribaculum_intestinale_YL27	5.000000000019511	5.000000000019511	1.0	2.2360679775041525	2.2360679775041525
2364	Riboflavin	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000053728	1.0000000000053728	1.0	1.0000000000026863	1.0000000000026863
2365	PAN	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1774.9224647764154	1774.9224647764154	-1.0	42.129828682020715	-42.129828682020715
2376	PAN	L-Cysteine-e0	Muribaculum_intestinale_YL27	-13.013505963557453	13.013505963557453	-1.0	3.6074237294165283	-3.6074237294165283
2386	PAN	L-Histidine-e0	Muribaculum_intestinale_YL27	-11.393282031295783	11.393282031295783	-1.0	3.375393611313469	-3.375393611313469
2396	PAN	L-Arginine-e0	Muribaculum_intestinale_YL27	-36.57235834214356	36.57235834214356	-1.0	6.0475084408493025	-6.0475084408493025
2406	PAN	L-Lysine-e0	Muribaculum_intestinale_YL27	-41.26899935779351	41.26899935779351	-1.0	6.424095217055357	-6.424095217055357
2418	Folate	Inosine-e0	Muribaculum_intestinale_YL27	1.0000000000005635	1.0000000000005635	1.0	1.0000000000002818	1.0000000000002818
2419	Riboflavin	Inosine-e0	Muribaculum_intestinale_YL27	1.0000000000001301	1.0000000000001301	1.0	1.000000000000065	1.000000000000065
2420	PAN	Inosine-e0	Muribaculum_intestinale_YL27	-60.08478561441835	60.08478561441835	-1.0	7.75143764823135	-7.75143764823135
2427	Neu5Ac-e0	NH3-e0	Muribaculum_intestinale_YL27	-2.0000000000241815	2.0000000000241815	-1.0	1.4142135623816445	-1.4142135623816445
2428	Fumarate-e0	NH3-e0	Muribaculum_intestinale_YL27	-1.0000000000025118	1.0000000000025118	-1.0	1.0000000000012559	-1.0000000000012559
2429	Glycerol-e0	NH3-e0	Muribaculum_intestinale_YL27	0.999999999999797	0.999999999999797	1.0	0.9999999999998985	0.9999999999998985
2445	Sucrose	NH3-e0	Muribaculum_intestinale_YL27	-1.0000000000054372	1.0000000000054372	-1.0	1.0000000000027185	-1.0000000000027185
2446	Folate	NH3-e0	Muribaculum_intestinale_YL27	-6.000000000015385	6.000000000015385	-1.0	2.4494897427863185	-2.4494897427863185
2447	Riboflavin	NH3-e0	Muribaculum_intestinale_YL27	-3.0000000000040776	3.0000000000040776	-1.0	1.7320508075700545	-1.7320508075700545
2448	PAN	NH3-e0	Muribaculum_intestinale_YL27	1443.550246983897	1443.550246983897	1.0	37.994081736290156	37.994081736290156
2451	Neu5Ac-e0	Neu5Ac-e0	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
2457	Neu5Ac-e0	Acetate-e0	Muribaculum_intestinale_YL27	-1.000000000030819	1.000000000030819	-1.0	1.0000000000154095	-1.0000000000154095
2469	O2-e0	Acetate-e0	Muribaculum_intestinale_YL27	2.0000000000124314	2.0000000000124314	1.0	1.4142135623774903	1.4142135623774903
2473	Sucrose	Acetate-e0	Muribaculum_intestinale_YL27	-1.000000000006981	1.000000000006981	-1.0	1.0000000000034905	-1.0000000000034905
2474	Folate	Acetate-e0	Muribaculum_intestinale_YL27	-2.000000000020216	2.000000000020216	-1.0	1.4142135623802423	-1.4142135623802423
2475	PAN	Acetate-e0	Muribaculum_intestinale_YL27	1822.2495611099191	1822.2495611099191	1.0	42.687815136288236	42.687815136288236
2480	PAN	Ca2+-e0	Muribaculum_intestinale_YL27	-0.9241112603269204	0.9241112603269204	-1.0	0.9613070582945495	-0.9613070582945495
2482	PAN	Cu2+-e0	Muribaculum_intestinale_YL27	-0.9241112603274442	0.9241112603274442	-1.0	0.9613070582948219	-0.9613070582948219
2491	PAN	Fe2+-e0	Muribaculum_intestinale_YL27	-1.9241112603330413	1.9241112603330413	-1.0	1.3871233760315054	-1.3871233760315054
2493	Fumarate-e0	Fumarate-e0	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
2503	PAN	Galactose-e0	Muribaculum_intestinale_YL27	-6.992697026160663	6.992697026160663	-1.0	2.644370818580606	-2.644370818580606
2510	Neu5Ac-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	2.500000000023057	2.500000000023057	1.0	1.581138830091481	1.581138830091481
2511	Glycerol-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	0.5000000000002232	0.5000000000002232	1.0	0.7071067811867053	0.7071067811867053
2513	D-Mannose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	1.0000000000022975	1.0000000000022975	1.0	1.0000000000011486	1.0000000000011486
2526	O2-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	-1.0000000000092202	1.0000000000092202	-1.0	1.00000000000461	-1.00000000000461
2527	D-Glyceraldehyde-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	0.5000000000027893	0.5000000000027893	1.0	0.7071067811885199	0.7071067811885199
2531	Sucrose	D-Glucose-e0	Muribaculum_intestinale_YL27	2.500000000005225	2.500000000005225	1.0	1.581138830085842	1.581138830085842
2532	Folate	D-Glucose-e0	Muribaculum_intestinale_YL27	2.1666666666815493	2.1666666666815493	1.0	1.47196014439303	1.47196014439303
2533	Riboflavin	D-Glucose-e0	Muribaculum_intestinale_YL27	1.6666666666708425	1.6666666666708425	1.0	1.290994448737423	1.290994448737423
2534	PAN	D-Glucose-e0	Muribaculum_intestinale_YL27	-1370.77166493791	1370.77166493791	-1.0	37.02393367725679	-37.02393367725679
2539	Glycerol-e0	Glycerol-e0	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
2549	PAN	Glycine-e0	Muribaculum_intestinale_YL27	-78.04945194285358	78.04945194285358	-1.0	8.834560087681423	-8.834560087681423
2553	PAN	K+-e0	Muribaculum_intestinale_YL27	-0.924111260323381	0.924111260323381	-1.0	0.9613070582927086	-0.9613070582927086
2554	D-Mannose-e0	D-Mannose-e0	Muribaculum_intestinale_YL27	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
2563	PAN	L-Methionine-e0	Muribaculum_intestinale_YL27	-20.482435295219453	20.482435295219453	-1.0	4.525752456246304	-4.525752456246304
2582	PAN	Sulfate-e0	Muribaculum_intestinale_YL27	-0.9241112603232559	0.9241112603232559	-1.0	0.9613070582926435	-0.9613070582926435
2588	Neu5Ac-e0	Succinate-e0	Muribaculum_intestinale_YL27	-3.0000000000288862	3.0000000000288862	-1.0	1.732050807577216	-1.732050807577216
2589	Glycerol-e0	Succinate-e0	Muribaculum_intestinale_YL27	0.9999999999997966	0.9999999999997966	1.0	0.9999999999998983	0.9999999999998983
2605	Sucrose	Succinate-e0	Muribaculum_intestinale_YL27	-1.0000000000065767	1.0000000000065767	-1.0	1.0000000000032883	-1.0000000000032883
2606	Folate	Succinate-e0	Muribaculum_intestinale_YL27	-6.000000000018799	6.000000000018799	-1.0	2.4494897427870153	-2.4494897427870153
2607	Riboflavin	Succinate-e0	Muribaculum_intestinale_YL27	-2.0000000000051776	2.0000000000051776	-1.0	1.4142135623749257	-1.4142135623749257
2608	PAN	Succinate-e0	Muribaculum_intestinale_YL27	1694.1400028235348	1694.1400028235348	1.0	41.15993200703246	41.15993200703246
2622	PAN	Cl--e0	Muribaculum_intestinale_YL27	-0.9241112603251013	0.9241112603251013	-1.0	0.9613070582936033	-0.9613070582936033
2631	Neu5Ac-e0	H2-e0	Muribaculum_intestinale_YL27	-2.0000000000367066	2.0000000000367066	-1.0	1.4142135623860728	-1.4142135623860728
2643	O2-e0	H2-e0	Muribaculum_intestinale_YL27	2.0000000000145395	2.0000000000145395	1.0	1.4142135623782355	1.4142135623782355
2647	Sucrose	H2-e0	Muribaculum_intestinale_YL27	-1.000000000008312	1.000000000008312	-1.0	1.000000000004156	-1.000000000004156
2648	Folate	H2-e0	Muribaculum_intestinale_YL27	-3.000000000024015	3.000000000024015	-1.0	1.7320508075758099	-1.7320508075758099
2649	Riboflavin	H2-e0	Muribaculum_intestinale_YL27	-1.0000000000067815	1.0000000000067815	-1.0	1.0000000000033906	-1.0000000000033906
2650	PAN	H2-e0	Muribaculum_intestinale_YL27	2181.191153952487	2181.191153952487	1.0	46.70322423508346	46.70322423508346
2656	PAN	Mg-e0	Muribaculum_intestinale_YL27	-0.9241112603252633	0.9241112603252633	-1.0	0.9613070582936876	-0.9613070582936876
2683	Neu5Ac-e0	CO2-e0	Muribaculum_intestinale_YL27	-2.000000000041259	2.000000000041259	-1.0	1.4142135623876824	-1.4142135623876824
2695	O2-e0	CO2-e0	Muribaculum_intestinale_YL27	2.000000000016108	2.000000000016108	1.0	1.4142135623787901	1.4142135623787901
2699	Sucrose	CO2-e0	Muribaculum_intestinale_YL27	-1.0000000000092442	1.0000000000092442	-1.0	1.000000000004622	-1.000000000004622
2700	Folate	CO2-e0	Muribaculum_intestinale_YL27	-3.0000000000269544	3.0000000000269544	-1.0	1.7320508075766583	-1.7320508075766583
2701	Riboflavin	CO2-e0	Muribaculum_intestinale_YL27	-1.0000000000075566	1.0000000000075566	-1.0	1.0000000000037783	-1.0000000000037783
2702	PAN	CO2-e0	Muribaculum_intestinale_YL27	2476.6288702602574	2476.6288702602574	1.0	49.765739924774124	49.765739924774124
2706	O2-e0	O2-e0	Muribaculum_intestinale_YL27	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
2708	PAN	5-Methylthio-D-ribose-e0	Muribaculum_intestinale_YL27	0.5000000000040402	0.5000000000040402	1.0	0.7071067811894044	0.7071067811894044
2722	D-Glyceraldehyde-e0	D-Glyceraldehyde-e0	Muribaculum_intestinale_YL27	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
2732	PAN	H2S-e0	Muribaculum_intestinale_YL27	0.9999999999678942	0.9999999999678942	1.0	0.9999999999839471	0.9999999999839471
2744	Sucrose	Sucrose	Muribaculum_intestinale_YL27	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
2746	PAN	L-Phenylalanine	Muribaculum_intestinale_YL27	-22.280195972303876	22.280195972303876	-1.0	4.720190247469256	-4.720190247469256
2748	PAN	L-Proline	Muribaculum_intestinale_YL27	-26.58432473968321	26.58432473968321	-1.0	5.155998908037434	-5.155998908037434
2758	PAN	L-Serine	Muribaculum_intestinale_YL27	-41.36883445555783	41.36883445555783	-1.0	6.431860885899028	-6.431860885899028
2768	PAN	L-Threonine	Muribaculum_intestinale_YL27	-74.99313011416092	74.99313011416092	-1.0	8.659857395717376	-8.659857395717376
2778	PAN	L-Tyrosine	Muribaculum_intestinale_YL27	-17.083554956669996	17.083554956669996	-1.0	4.133225732605225	-4.133225732605225
2780	Folate	Folate	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
2781	Riboflavin	Riboflavin	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
2782	PAN	PAN	Muribaculum_intestinale_YL27	-0.9999999999994932	0.9999999999994932	-1.0	0.9999999999997465	-0.9999999999997465
2791	PAN	Asparagine	Muribaculum_intestinale_YL27	-28.989573168515477	28.989573168515477	-1.0	5.384196613099811	-5.384196613099811
2801	Folate	Glutamine	Muribaculum_intestinale_YL27	2.000000000000745	2.000000000000745	1.0	1.4142135623733585	1.4142135623733585
2802	Riboflavin	Glutamine	Muribaculum_intestinale_YL27	1.0000000000001783	1.0000000000001783	1.0	1.000000000000089	1.000000000000089
2803	PAN	Glutamine	Muribaculum_intestinale_YL27	-65.6417018915666	65.6417018915666	-1.0	8.101956670555984	-8.101956670555984
2815	Folate	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	-1.0000000000000266	1.0000000000000266	-1.0	1.0000000000000133	-1.0000000000000133
2816	PAN	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	1.5000000000118232	1.5000000000118232	1.0	1.2247448713964157	1.2247448713964157
2825	PAN	5'-Deoxyadenosine-e0	Muribaculum_intestinale_YL27	1.500000000020082	1.500000000020082	1.0	1.2247448713997875	1.2247448713997875
2838	Folate	Formate-e0-e0	Muribaculum_intestinale_YL27	-1.0000000000001512	1.0000000000001512	-1.0	1.0000000000000755	-1.0000000000000755
2839	Riboflavin	Formate-e0-e0	Muribaculum_intestinale_YL27	-3.000000000000011	3.000000000000011	-1.0	1.7320508075688805	-1.7320508075688805
2840	PAN	Formate-e0-e0	Muribaculum_intestinale_YL27	5.50000000001872	5.50000000001872	1.0	2.345207879915706	2.345207879915706
2858	Riboflavin	Phosphate-e0	Akkermansia_muciniphilaYL44	-127.45775495937578	127.45775495937578	-1.0	11.289718993818038	-11.289718993818038
2863	L-Malate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	1.9999999999981346	1.9999999999981346	1.0	1.4142135623724355	1.4142135623724355
2875	O2-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-4.000000000010353	4.000000000010353	-1.0	2.000000000002588	-2.000000000002588
2878	D-Glyceraldehyde-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-2.0000000000023004	2.0000000000023004	-1.0	1.4142135623739083	-1.4142135623739083
2884	Folate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-7.000000000014444	7.000000000014444	-1.0	2.64575131106732	-2.64575131106732
2885	Riboflavin	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-2365.338483779751	2365.338483779751	-1.0	48.634745643210174	-48.634745643210174
2888	2-Oxoglutarate-e0-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	2.0000000000027813	2.0000000000027813	1.0	1.4142135623740784	1.4142135623740784
2892	Riboflavin	Mn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603171059	0.9241112603171059	-1.0	0.9613070582894447	-0.9613070582894447
2893	Riboflavin	Zn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603140795	0.9241112603140795	-1.0	0.9613070582878707	-0.9613070582878707
2896	Riboflavin	L-Lysine-e0	Akkermansia_muciniphilaYL44	-41.26899935727771	41.26899935727771	-1.0	6.424095217015211	-6.424095217015211
2902	Riboflavin	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-333.91602467797895	333.91602467797895	-1.0	18.27336927547788	-18.27336927547788
2906	Riboflavin	L-Arginine-e0	Akkermansia_muciniphilaYL44	-35.57235834188377	35.57235834188377	-1.0	5.964256730044723	-5.964256730044723
2910	L-Malate-e0	L-Glutamine-e0	Akkermansia_muciniphilaYL44	-0.9999999999991667	0.9999999999991667	-1.0	0.9999999999995833	-0.9999999999995833
2920	O2-e0	L-Glutamine-e0	Akkermansia_muciniphilaYL44	2.000000000004967	2.000000000004967	1.0	1.4142135623748513	1.4142135623748513
2923	D-Glyceraldehyde-e0	L-Glutamine-e0	Akkermansia_muciniphilaYL44	1.0000000000010891	1.0000000000010891	1.0	1.0000000000005445	1.0000000000005445
2928	Folate	L-Glutamine-e0	Akkermansia_muciniphilaYL44	5.0000000000069305	5.0000000000069305	1.0	2.2360679775013392	2.2360679775013392
2929	Riboflavin	L-Glutamine-e0	Akkermansia_muciniphilaYL44	1103.8175317556386	1103.8175317556386	1.0	33.22374951379869	33.22374951379869
2932	2-Oxoglutarate-e0-e0	L-Glutamine-e0	Akkermansia_muciniphilaYL44	-1.0000000000012874	1.0000000000012874	-1.0	1.0000000000006437	-1.0000000000006437
2936	Riboflavin	L-Histidine-e0	Akkermansia_muciniphilaYL44	-11.393282031195312	11.393282031195312	-1.0	3.3753936112985863	-3.3753936112985863
2939	Riboflavin	L-Proline-e0	Akkermansia_muciniphilaYL44	-26.584324739323446	26.584324739323446	-1.0	5.1559989080025455	-5.1559989080025455
2940	Riboflavin	Co2+-e0	Akkermansia_muciniphilaYL44	-0.924111260311449	0.924111260311449	-1.0	0.9613070582865024	-0.9613070582865024
2943	Riboflavin	L-Threonine-e0	Akkermansia_muciniphilaYL44	-74.99313011338768	74.99313011338768	-1.0	8.65985739567273	-8.65985739567273
2947	Riboflavin	fe3-e0	Akkermansia_muciniphilaYL44	-0.9241112604426341	0.9241112604426341	-1.0	0.9613070583547352	-0.9613070583547352
2950	L-Malate-e0	H+-e0	Akkermansia_muciniphilaYL44	-0.9999999999999151	0.9999999999999151	-1.0	0.9999999999999575	-0.9999999999999575
2957	D-Glyceraldehyde-e0	H+-e0	Akkermansia_muciniphilaYL44	-0.9999999999998515	0.9999999999998515	-1.0	0.9999999999999257	-0.9999999999999257
2962	Folate	H+-e0	Akkermansia_muciniphilaYL44	-5.000000000000998	5.000000000000998	-1.0	2.2360679775000127	-2.2360679775000127
2963	Riboflavin	H+-e0	Akkermansia_muciniphilaYL44	208.86343173121884	208.86343173121884	1.0	14.45210821061131	14.45210821061131
2967	L-Malate-e0	L-Malate-e0	Akkermansia_muciniphilaYL44	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
2971	Riboflavin	L-Cysteine-e0	Akkermansia_muciniphilaYL44	-13.01350596334118	13.01350596334118	-1.0	3.607423729386552	-3.607423729386552
2978	Folate	Inosine-e0	Akkermansia_muciniphilaYL44	0.9999999999997942	0.9999999999997942	1.0	0.9999999999998971	0.9999999999998971
2979	Riboflavin	Inosine-e0	Akkermansia_muciniphilaYL44	-60.084785614156786	60.084785614156786	-1.0	7.751437648214477	-7.751437648214477
2984	Riboflavin	Neu5Ac-e0	Akkermansia_muciniphilaYL44	-6.99269702618806	6.99269702618806	-1.0	2.644370818585786	-2.644370818585786
2986	L-Malate-e0	Acetate-e0	Akkermansia_muciniphilaYL44	1.0000000000002458	1.0000000000002458	1.0	1.0000000000001228	1.0000000000001228
2993	D-Glyceraldehyde-e0	Acetate-e0	Akkermansia_muciniphilaYL44	-0.9999999999992951	0.9999999999992951	-1.0	0.9999999999996475	-0.9999999999996475
2998	Folate	Acetate-e0	Akkermansia_muciniphilaYL44	-0.9999999999998521	0.9999999999998521	-1.0	0.9999999999999261	-0.9999999999999261
2999	Riboflavin	Acetate-e0	Akkermansia_muciniphilaYL44	623.318834007493	623.318834007493	1.0	24.96635403913621	24.96635403913621
3004	Riboflavin	L-Asparagine-e0	Akkermansia_muciniphilaYL44	-28.989573168263114	28.989573168263114	-1.0	5.384196613076376	-5.384196613076376
3005	Riboflavin	Ca2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603219866	0.9241112603219866	-1.0	0.9613070582919834	-0.9613070582919834
3006	Riboflavin	Cu2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603214345	0.9241112603214345	-1.0	0.9613070582916962	-0.9613070582916962
3009	Riboflavin	Fe2+-e0	Akkermansia_muciniphilaYL44	-1.9241112601885733	1.9241112601885733	-1.0	1.3871233759794308	-1.3871233759794308
3011	Fumarate-e0	Fumarate-e0	Akkermansia_muciniphilaYL44	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
3017	Folate	Glycine-e0	Akkermansia_muciniphilaYL44	-1.000000000000528	1.000000000000528	-1.0	1.000000000000264	-1.000000000000264
3018	Riboflavin	Glycine-e0	Akkermansia_muciniphilaYL44	-69.54945194213225	69.54945194213225	-1.0	8.339631403253518	-8.339631403253518
3021	Riboflavin	L-Methionine-e0	Akkermansia_muciniphilaYL44	-19.982435295160993	19.982435295160993	-1.0	4.470171729940696	-4.470171729940696
3023	Riboflavin	Sulfate-e0	Akkermansia_muciniphilaYL44	-0.9241112603596293	0.9241112603596293	-1.0	0.9613070583115623	-0.9613070583115623
3027	L-Malate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	-0.9999999999989531	0.9999999999989531	-1.0	0.9999999999994765	-0.9999999999994765
3028	Fumarate-e0	Succinate-e0	Akkermansia_muciniphilaYL44	1.000000000000178	1.000000000000178	1.0	1.000000000000089	1.000000000000089
3037	O2-e0	Succinate-e0	Akkermansia_muciniphilaYL44	2.000000000005224	2.000000000005224	1.0	1.414213562374942	1.414213562374942
3039	D-Glyceraldehyde-e0	Succinate-e0	Akkermansia_muciniphilaYL44	1.000000000001095	1.000000000001095	1.0	1.0000000000005473	1.0000000000005473
3045	Folate	Succinate-e0	Akkermansia_muciniphilaYL44	3.000000000007399	3.000000000007399	1.0	1.7320508075710133	1.7320508075710133
3046	Riboflavin	Succinate-e0	Akkermansia_muciniphilaYL44	1215.0678558481086	1215.0678558481086	1.0	34.857823452535136	34.857823452535136
3052	Riboflavin	Cl--e0	Akkermansia_muciniphilaYL44	-0.9241112603201719	0.9241112603201719	-1.0	0.9613070582910395	-0.9613070582910395
3057	Riboflavin	K+-e0	Akkermansia_muciniphilaYL44	-0.9241112603064313	0.9241112603064313	-1.0	0.9613070582838926	-0.9613070582838926
3058	Riboflavin	Mg-e0	Akkermansia_muciniphilaYL44	-0.9241112603204362	0.9241112603204362	-1.0	0.9613070582911769	-0.9613070582911769
